Timestamp,sitio,fecha,hora,latitud,longitud,uso,foto_desde,foto_hasta,clima,frec_ench,dur_ench,frec_inund,dur_inund,escurrimiento,peligro_aneg,cobertura_t,cobertura_p,cobertura_tipo,permeabilidad,erosion_h,distrib_hum,aspecto,gradiente,forma,microrrelieve,foto_n,foto_w,foto_s,foto_e,posicion_tipo,posicion_clase,drenaje_patron,observaciones,datos_propietario/arrendatario,profundidad_napa,reconocedores
11/3/2014 16:16:39,udic1-52,07/08/2014,0.4791666667,-34.65667,-59.22339,agricola,,,soleado; templado,ocasional,breve,ocasional,muy_breve,lento,3,0.3,80,rastrojo; maíz,lenta,nula,fresco; humedo; mojado; no_uniforme,135,0.5 - 1 %,VV,microloma,1,2,3,4,1,TF,dendritico,"napa a 130 cm
C a 110 cm en el segundo pozo",Establecimiento Las Acacias. El Barrial SA. Ing. Agr. Juan R. Martín. 011 15 64180234. (11) 4311-3330/3332/5533,130,
11/4/2014 10:34:13,6udic1,13/08/2014,0.3958333333,-34.57908,-59.59033,mixto,2739,2749,soleado; frio,frecuente,breve,ocasional,breve,medio,4,0.5,70,rastrojo; enmalezado; soja,media,nula,humedo; mojado; no_uniforme,205,0.5 - 1 %,LC,micropendiente,2746,2749,2748,2747,1,FS,dendritico,"Segundo pozo contiene carbonatos en masa y en nódulos. Aparece a los 50 cm.
De 65 a 80 cm es un BC y la napa aparece a 80 cm.",Fort. 02324 15 462001,120,Marcos; Ignacio
11/4/2014 11:20:27,udic1-57,08/08/2014,0.4166666667,-34.57331,-59.42119,agricola,2678,2686,soleado; nublado; templado,ocasional,breve,muy_raro,muy_breve,medio,2,0.3,90,barbecho_quimico; soja,muy_lenta,ligera,fresco; humedo; no_uniforme,158,0.5 - 1 %,,micropendiente,2678,2681,2680,2679,1,SH,dendritico,"Horizonte C aclarando en profundidad
2do pozo: a 60 cm aparece un Bt2 por color.",Roberto Festugato. 011 15 5305 1848,145,Marcos; Matias
11/5/2014 9:39:31,2co1,12/08/2014,0.4166666667,-34.69353,-59.47564,ganadero,2718,2729,soleado; templado; ventoso,frecuente,muy largo,frecuente,muy_largo,estancado,5,10,100,campo_natural,nula,nula,humedo; mojado; no_uniforme,,0 - 0.5 %,otra,microdepresion,2724,2727,2726,2725,1,TS,dendritico,contenido de Na a confirmar.,Begiristain 02324 15 61671,0,Marcos; Ignacio
11/5/2014 10:39:46,albic1-13,08/08/2014,0.4791666667,-34.79419,-59.38628,ganadero,2616,2655,soleado; templado,frecuente,muy largo,frecuente,muy_largo,estancado,5,2,90,campo_natural; festuca,muy_lenta,nula,fresco; mojado; no_uniforme,,0 - 0.5 %,otra,microdepresion,2616,2620,2618,2617,2,TF,no_integrado,Hay una napa colgada en superficie. No posee horizonte A. Hay un horizonte transicional entre el E y el Bt1 que podría denominarse BE. Consta de agregados del color del Bt rodeados por material del horizonte E. El piso del E podría considerarse hasta los 25 cm. ,,0,
11/7/2014 11:31:45,co2-23,08/08/2014,0.3958333333,-34.8493,-59.76722,ganadero,2656,2667,soleado; templado; ventoso,frecuente,largo,frecuente,largo,muy_lento,5,10,100,campo_natural; pelo_de_chancho,nula,nula,fresco; mojado; no_uniforme,,0 - 0.5 %,otra,microloma,2660,2661,2662,2663,1,DP,dendritico,"Nodulos de CaCO3 con interior negro (Mn)

Foto pastizal 2667",,28,Marcos; Matias
11/7/2014 14:34:10,albic3-16,09/08/2014,0.5625,-34.8788,-59.66356,agricola,2668,2677,soleado; templado; ventoso,ocasional,breve,raro,muy_breve,medio,3,0.3,100,rastrojo; maíz; trigo/soja,lenta,nula,,,0.5 - 1 %,CV,micropendiente,2673,2676,2675,2674,2,RI,dendritico,,Eduardo Lawler. 02324 481037. La Alicia; Cuartel X; Suipacha; La Alicia celular: 02324 15 649988.,,
11/7/2014 15:12:45,albic3-17,11/08/2014,0.5034722222,-34.82438,-59.49925,ganadero,2698,2707,soleado; nublado; templado,ocasional,largo,ocasional,largo,muy_lento,4,5,80,campo_natural; Agropiro,muy_lenta,nula,humedo; mojado,,0 - 0.5 %,otra,microdepresion,2698,2701,2700,2699,1,TF,dendritico,A confirmar Na en todos los horizontes,,80,Marcos; Matias
11/7/2014 15:53:16,1co2,12/08/2014,0.6458333333,-34.65428,-59.6555,ganadero,2730,2738,soleado; templado; ventoso,frecuente,muy largo,frecuente,largo,estancado,5,10,80,campo_natural; pelo_de_chancho,muy_lenta,nula,humedo; mojado; no_uniforme,,0 - 0.5 %,,microdepresion,2734,2735,2736,2737,1,TS,dendritico,,,60,Marcos; Ignacio
11/7/2014 16:47:21,udic1-76,14/08/2014,0.3888888889,-34.54203,-59.2825,mixto,2750,2758,soleado; frio,ocasional,largo,raro,breve,lento,4,0.3,40,rastrojo; sorgo,nula,nula,seco; humedo; no_uniforme,,0 - 0.5 %,otra,micropendiente,2755,2758,2757,2756,2,TF,no_integrado,,Santillan,140,Marcos; Ignacio
11/10/2014 12:02:42,2co3,16/08/2014,0.5625,-34.53092,-59.53336,mixto,2759,2768,soleado; nublado; caluroso,ocasional,breve,ocasional,breve,lento,4,1,70,rastrojo; soja; campo_natural,lenta,nula,,203,0 - 0.5 %,otra,micropendiente,2763,2766,2765,2764,1,TS,dendritico,"Btn3 presenta nódulos de carbonatos y concreciones de hierro abundantes.
C presenta algo de estructura.",Medina (Puestero); Bonetti (Administrador),110,Marcos; Hugo
11/11/2014 10:15:59,udic2-96,18/08/2014,0.3888888889,-34.40492,-59.19133,mixto,2787,2803,soleado; templado; ventoso,raro,muy_breve,nunca,,rapido,1,0.5,70,rastrojo; soja; campo_natural,lenta,ligera,fresco; uniforme,45,0.5 - 1 %,LC,micropendiente,2800,2801,2802,2803,1,BS,dendritico,"El Ck presenta muñecas y nodulos de CaCO3 en forma de tubos.
La napa no está presente.
Ap muy compactado.
En el segundo pozo el C aparece al metro de profundidad sin rastros de CaCO3. Este pozo se encuentra próximo a una microdepresión. ",,,Marcos; Hernan
11/11/2014 15:25:59,udic2-101,18/08/2014,0.625,-34.39651,-59.24288,agricola,2804,2814,soleado; caluroso; ventoso,raro,breve,nunca,,rapido,1,0.3,80,rastrojo; enmalezado; soja,lenta,ligera,,225,0.5 - 1 %,VV,micropendiente,2811,2814,2813,2812,1,SH,dendritico,Loma plana. Segundo Pozo: Bt llega hasta los 110 cm. el C se encontro entre 130 y 160 cm.,Lucia Prado 02323 15 627000 o 02323 430706. [email],,Marcos; Hernan
11/11/2014 16:13:39,udic2-108,19/08/2014,0.4083333333,-34.37772,-59.31372,mixto,2815,2837,soleado; caluroso,ocasional,largo,ocasional,muy_breve,medio,3,0.5,100,rastrojo; soja; campo_natural,lenta,nula,humedo; mojado; no_uniforme,56,0 - 0.5 %,LC,micropendiente,2829,2832,2831,2830,1,FS,dendritico,"A los 70 cm presenta manchas glei
El horizonte C es más pesado y está seco a diferencia del BC donde apareció la napa",Breña (Puestero); Estancia Pio.,110,Marcos; Hernan
11/12/2014 10:27:18,udic1-58,19/08/2014,0.6145833333,-34.41808,-59.49352,agricola,2838,2748,soleado; caluroso,ocasional,breve,nunca,,medio,2,0.3,100,suelo_desnudo,lenta,nula,fresco; humedo,45,0 - 0.5 %,,otra,2844,2847,2846,2845,1,TF,dendritico,"Aparentemente decapitado por hornos de ladrillos. Frente a este lote hay un horno de ladrillos.
El horizonte C aparece a los 124 cm en el segundo pozo.",,,Marcos; Hernan
11/12/2014 11:00:35,co1-18,20/08/2014,0.4166666667,-34.2966,-59.05576,ganadero,2848,2856,soleado; caluroso,ocasional,muy_breve,nunca,,medio,2,0.5,70,cultivo; avena,lenta,nula,fresco; humedo; no_uniforme,0,0.5 - 1 %,otra,micropendiente,2863,2866,2865,2864,1,SH,dendritico,,Haras (caballos de tiro 4x4),,Marcos; Hugo; Hernan
11/14/2014 11:57:54,udic1-56,20/08/2014,0.625,-34.15731,-59.10113,agricola,2869,2878,soleado; caluroso,ocasional,breve,nunca,,lento,2,0.5,50,barbecho_quimico; soja,lenta,nula,fresco; humedo; no_uniforme,180,0 - 0.5 %,otra,microdepresion,2875,2877,2878,2876,1,TF,no_integrado,Loma plana,,,Marcos; Hugo; Hernan
11/14/2014 13:07:39,udic1-74,21/08/2014,0.4166666667,-34.06682,-59.16391,agricola,2879,2890,soleado; nublado; caluroso,ocasional,breve,nunca,,medio,2,0.5,90,rastrojo; trigo/soja,lenta,muy_grave,humedo; uniforme,,0 - 0.5 %,otra,otra,2886,2889,2888,2887,1,TF,no_integrado,,,,Marcos; Hernan
11/14/2014 13:35:22,udic1-81,21/08/2014,0.5972222222,-34.04499,-59.17864,agricola,2891,2907,soleado; caluroso,ocasional,breve,nunca,,medio,2,0.5,90,rastrojo; soja,lenta,nula,humedo; uniforme,,0 - 0.5 %,otra,otra,2899,2900,2901,2902,1,TF,no_integrado,,"Oscar Fogelstrom (encargado). La vuelta de San Antonio S.A.
[email] 011 15 63370011
[email]",,Marcos; Hernan
11/14/2014 14:19:26,udic1-60,21/08/2014,0.4791666667,-34.18718,-59.16926,agricola,2908,2967,soleado; caluroso; ventoso,muy_raro,muy_breve,nunca,,rapido,1,0.5,70,rastrojo; barbecho_quimico; soja,media,moderada,humedo; uniforme,180,1 - 2 %,VV,micropendiente,2951,2954,2953,2952,1,BS,no_integrado; dendritico,El lote presenta cárcavas de hasta 1 metro de profundidad,,,Marcos; Hugo; Hernan
11/17/2014 9:44:41,udic1-48,21/08/2014,0.6875,-34.16593,-59.30529,ganadero,2968,2997,soleado; caluroso,frecuente,largo,frecuente,largo,lento,5,5,100,campo_natural; monte_acacia,muy_lenta,nula,fresco; humedo; mojado; no_uniforme,315,0 - 0.5 %,otra,microdepresion,2995,2994,2997,2996,1,TS,no_integrado,,,110,Marcos; Hugo; Hernan
11/17/2014 10:06:55,udic1-47,23/08/2014,0.5,-34.298,-59.56148,agricola,3004,3017,soleado; caluroso; ventoso,muy_raro,muy_breve,nunca,,rapido,1,0.1,20,cultivo; arbeja,muy_lenta,severa,fresco; uniforme,270,1 - 2 %,VV,micropendiente,3009,3013,3012,3011,1,SH,dendritico,,[email] (dueño),,Marcos; Hugo; Hernan
11/17/2014 10:36:56,udic2-98,23/08/2014,0.6458333333,-34.34521,-59.65309,agricola,3018,3033,soleado; caluroso; ventoso,raro,muy_breve,muy_raro,extrem_breve,rapido,1,0.5,90,rastrojo; soja,media,moderada,humedo; mojado; no_uniforme,0,1 - 2 %,VC,micropendiente,3027,3028; 3029,3030,3031,1,BS,dendritico,"Carcava en el lado norte del lote. 
C muy permeable que sugiere que el agua fluye muy fácilmente en forma lateral. El bajo (cabecera de un pequeño arroyo) presenta agua casi constantemente y en algunas situaciones llega a inundarse. ",Gabriel Gaona (dueño). 02326 15 424404.,120,Marcos; Hugo; Hernan
11/17/2014 11:05:02,udic1-55,26/08/2014,0.4375,-34.21645,-59.51854,agricola,3058,3073,nublado; frio; ventoso,ocasional,breve,raro,muy_breve,lento,3,0.5,60,rastrojo; maíz,muy_lenta,ligera,humedo; mojado,270,0.5 - 1 %,LC,microdepresion,3067; 3068,3071,3070,3069,1,TS,dendritico,"El A presenta material erosionado de pendiente arriba.
El C del segundo pozo parece más arcilloso que el del primer pozo. Fotos 3074 y 3075",,200,Marcos; Fernando
11/17/2014 11:19:10,udic1-67,26/08/2014,0.625,-34.29021,-59.65623,ganadero,3078,3096,nublado; frio; ventoso,muy_raro,muy_breve,nunca,,rapido,1,3,80,campo_natural; festuca; cardos,lenta,nula,humedo; uniforme,315,0.5 - 1 %,VV,micropendiente,3084,3086,3087; 3088,3085,1,SU,dendritico,,Eduardo Fort,,Marcos; Fernando
11/17/2014 11:34:40,udic1-35,27/08/2014,0.5902777778,-34.24368,-59.83575,agricola,3094,3107,soleado; templado,frecuente,largo,ocasional,breve,muy_lento,4,0.5,60,rastrojo; soja,muy_lenta,nula,fresco; humedo; mojado; no_uniforme,,0 - 0.5 %,otra,microdepresion,3102,3105,3104,3103,2,TF,no_integrado,,Emmanuel Varezzi. [email]. 02478 445174,110,Marcos; Ignacio
11/18/2014 11:45:36,udic1-85,30/08/2014,0.4791666667,-34.098,-59.51847,ganadero,3114,3132,soleado; templado; ventoso,raro,muy_breve,nunca,,medio,1,0.5,80,rastrojo; soja,lenta,ligera,fresco; humedo; no_uniforme,68,0.5 - 1 %,VC,micropendiente,3124,3127,3126,3125,1,BS,dendritico,"El horizonte A parece tener acumulación de material por erosión; pero no se condice con la posición en el paisaje (podría corresponder a la vaguada de la pendiente)
El color del Bt2 del segundo pozo es 10YR 4/4. Fotos 3131; 3132.",Oscar Piñon. Ea. El Ombú.,,Marcos; Federico
11/18/2014 12:00:46,udic1-88,30/08/2014,0.6875,-34.05403,-59.52731,agricola,3133,3146,nublado; caluroso,muy_raro,muy_breve,nunca,,medio,1,0.5,90,barbecho_quimico; soja,media,ligera,humedo; uniforme,90,0.5 - 1 %,VV,otra,3139; 3140,3141; 3142,3143,3144,1,SU,dendritico,El C presenta nódulos similares a los de CaCO3 pero sin reacción al HCl.,,,Marcos; Federico
11/18/2014 12:12:10,8udic1,31/08/2014,0.4118055556,-34.11869,-59.53828,agricola,3151,3164,soleado; templado,raro,breve,nunca,,medio,1,0.1,60,cultivo; trigo,lenta,ligera,,,1 - 2 %,CL,otra,3157,3158,3159,3160,1,BS,dendritico,,,,Marcos; Federico
11/18/2014 14:11:02,udic1-26,31/08/2014,0.6666666667,-34.09954,-59.6027,ganadero,3172,3190,soleado; caluroso,frecuente,muy largo,ocasional,largo,estancado,5,10,100,campo_natural,nula,nula,fresco; humedo; mojado; no_uniforme,90,0 - 0.5 %,VV,microdepresion,3184,3189; 3190,3186; 3187; 3188,3185,1,TS,dendritico,10 cm de agua en superficie.,,0,Marcos; Fernando
11/19/2014 9:49:01,udic1-79,01/09/2014,0.5875,-34.07604,-59.61084,agricola,3217,3239,soleado; templado; ventoso,ocasional,breve,nunca,,lento,2,0.5,80,rastrojo; trigo/soja,lenta,nula,fresco; uniforme,270,0 - 0.5 %,otra,microloma,3231,3234,3233,3232,1,TF,no_integrado,El cartel de la foto dice udic1-45. se debe corregir.,Pablo Pusich,,Marcos; Federico
11/19/2014 10:10:40,udic1-45,01/09/2014,0.3888888889,-34.06735,-59.63028,agricola,3195,3216,soleado; nublado; templado; ventoso,frecuente,largo,frecuente,largo,muy_lento,5,5,90,barbecho_quimico; soja; campo_natural,muy_lenta,ligera,fresco; humedo; mojado; uniforme,,0 - 0.5 %,otra,microdepresion,3207; 3215 ,3211; 3214,3209; 3210,3208,1,TS,dendritico,"El segundo pozo presenta una secuencia de  horizontes A-E-Bt1-Bt2-BC-C-2C. El C del segundo pozo se muestreó con número de muestra 64570.
En el muestreo convencional se muestreó A; Bt1y2 y 2C.
En el segundo pozo el 2C aparece a 182 cm.",,,Marcos; Federico
11/19/2014 10:28:11,udic1-72,01/09/2014,0.7083333333,-33.97833,-59.49128,agricola,3240,3253,soleado,muy_raro,muy_breve,nunca,,rapido,1,0.5,80,cultivo; trigo,media,moderada,fresco; uniforme,90,1 - 2 %,VV,micropendiente,3246,3252,3249; 3251,3247; 3248,1,BS,dendritico,,,,Marcos; Federico
11/19/2014 10:47:35,udic1-69,02/09/2014,0.4305555556,-33.84869,-59.55646,agricola,3254,3267,lluvioso; templado; ventoso,muy_raro,muy_breve,nunca,,rapido,1,0.5,70,rastrojo; barbecho_quimico; soja,lenta,moderada,fresco; uniforme,203,1 - 2 %,VV,micropendiente,3258; 3259; 3260,3265; 3266; 3267,3263; 3264,3261; 3262,1,BS,dendritico,,,,Marcos; Federico
11/19/2014 10:59:19,udic1-92,02/09/2014,0.5833333333,-33.94197,-59.4199,forestal,3268,3285,soleado; templado,muy_raro,muy_breve,nunca,,muy_rapido,1,50,90,Monte_eucaliptus; (recien talado),lenta,moderada,humedo; uniforme,68,> 2 %,VV,micropendiente,3282,3276; 3281,3284,3283,1,SH,dendritico,,,,Marcos; Federico
11/20/2014 15:17:05,1udic2,03/09/2014,0.45,-33.8796,-59.38992,agricola,3300,3310,nublado; templado; ventoso,ocasional,breve,nunca,,medio,2,0.5,80,rastrojo; soja,media,nula,humedo; uniforme,180,0.5 - 1 %,VL,micropendiente,3305,3308,3307,3306,1,TF,dendritico,,"San Andres. Cosme: 03329 15 476410
[email]. [email]",,Marcos; Federico
11/27/2014 15:02:07,udic1-54,03/09/2014,0.6180555556,-33.87629,-59.51966,agricola,3311,3323,soleado; nublado; templado,ocasional,breve,nunca,,medio,2,1,100,rastrojo; soja; cama_de_pollo,lenta,,humedo; uniforme,,0 - 0.5 %,otra,microloma,3318,3321,3320,3319,1,TF,dendritico,Cartel en la foto: corregir a udic1-54,Luis Canabari. [email],,Marcos; Federico
11/27/2014 16:05:16,udic2-112,04/09/2014,0.5555555556,-33.98103,-59.58249,agricola,3346,3359,nublado; ventoso,ocasional,breve,muy_raro,extrem_breve,rapido,2,0.1,50,cultivo; arbeja,lenta,severa,fresco; uniforme,270,1 - 2 %,VC,micropendiente,3354,3358,3357,3355,1,SH,dendritico,El Ap parece ser acumulación de material erosionado. Vaguada con inicio de carcava. Además este presenta mezcla de materiales (ver fotos),El Timbó,,Marcos; Federico
12/22/2014 15:44:48,udic1-61,05/09/2014,0.4180555556,-33.99166,-59.60797,,3326,3345,nublado; templado; ventoso,raro,breve,nunca,,medio,1,0.2,60,cultivo; trigo,muy_lenta,moderada,humedo,0,0.5 - 1 %,VV,micropendiente,3342,3345,3344,3343,1,SU,dendritico,,,,Marcos; Federico
12/23/2014 11:17:26,1albic1,07/09/2014,0.625,-34.7651,-59.18272,ganadero,3360,3370,soleado; templado,frecuente,muy largo,frecuente,muy_largo,estancado,5,10,100,campo_natural; agua,muy_lenta,nula,,,,otra,microdepresion,3368,3367,3370,3369,2,DP,no_integrado,,,,Marcos
1/6/2015 14:30:47,4udic1,20/10/2014,0.4791666667,-34.52501,-60.2809,agricola,4645,4664,soleado; caluroso,ocasional,breve,muy_raro,extrem_breve,lento,2,0.5,90,rastrojo; enmalezado; maíz,lenta,nula,humedo; mojado; no_uniforme,,0 - 0.5 %,otra,micropendiente,4660,4661,4662,4663,1,TF,no_integrado,,,80,Marcos; Hugo
1/6/2015 15:03:25,2acuic1,20/10/2014,0.5972222222,-34.58511,-60.35385,agricola,4665,4691,soleado; caluroso,frecuente,largo,ocasional,breve,estancado,5,0.5,100,rastrojo; maíz; campo_natural,muy_lenta,nula,humedo; mojado; no_uniforme,,0 - 0.5 %,otra,microdepresion,4683,4686,4685,48684,1,DP,no_integrado,Segundo pozo: secuencia A-Bt1-Bt2-BC-Cm. El Cm es igual que en el pozo 1. Esta secuencia es más lógica que la del primer pozo. Los Bt del primer pozo son llamativamente oscuros. El horizonte BE podría ser igual que el Bt del segundo pozo.,Establecimiento La Urraca,100,Marcos; Hugo
1/6/2015 15:32:03,udic2-109,21/10/2014,0.4444444444,-34.45215,-60.3293,agricola,4700,4717,soleado; caluroso; ventoso,raro,muy_breve,nunca,,lento,1,0.5,90,rastrojo; soja; trigo,media,nula,no_uniforme,210,0.5 - 1 %,otra,microloma,4713,4716,4715,4714,1,TF,no_integrado,,[email],120,Marcos; Hugo
1/6/2015 16:05:19,6udic2,21/10/2014,0.6076388889,-34.57086,-60.59381,agricola,4719,4740,soleado; caluroso; ventoso,ocasional,muy_breve,nunca,,lento,2,0.5,70,rastrojo; soja; maíz,media,nula,seco; fresco; humedo; mojado; no_uniforme,45,0 - 0.5 %,otra,micropendiente,4733,4732,4735,4734,1,TF,no_integrado,"El Bt presenta un material más arcilloso y pardo que se mete sobre otros más amarillento y grueso. Se recolectaron muestras de fragipan sin enumerar.
Al borde del lote se hizo un canal donde se observan grandes bloques (30 cm diametro) de un fragipan/duripan que posee la misma morfología; color y patrones de los nódulos presentes en los horizontes BC y C.",,120,Marcos; Hugo
3/11/2015 16:33:24,udic1-41,08/09/2014,0.4375,-34.21774,-59.74208,agricola,3375,3396,soleado; caluroso,raro,breve,nunca,,lento,2,0.3,90,rastrojo; enmalezado; maíz,media,nula,humedo; mojado; no_uniforme,305,0.5 - 1 %,VC,micropendiente,3390,3393,3392,3391,1,TF,dendritico,En coordenadas -34.21775; -59.74195 presencia de huesos a 1;30m. Fotos 3397 a 3399,,,Marcos
4/1/2015 10:32:07,udic1-64,08/09/2014,0.625,-34.20435,-59.75891,agricola,3401,3415,soleado; nublado; caluroso; ventoso,ocasional,breve,muy_raro,extrem_breve,muy_lento,3,0.3,50,rastrojo; soja,media,nula,humedo; mojado; uniforme,113,0 - 0.5 %,otra,microloma,3413,3412,3415,3414,1,TF,no_integrado,Bt1 muy friable; francoarcilloso. Ambiente plano. Permeable.,,,Marcos
4/1/2015 10:47:48,udic1-77,09/09/2014,0.4791666667,-34.05431,-60.05718,agricola,3416,3429,lluvioso; frio; ventoso,raro,breve,muy_raro,,rapido,1,0.2,50,cultivo; trigo,media,grave,no_uniforme,0,1 - 2 %,VV,micropendiente,3425,3428,3427,3426,1,FS,dendritico,,Mario García. 02478 401918,,Marcos
4/1/2015 11:09:12,udic1-51,09/09/2014,0.6597222222,-34.03836,-60.05261,agricola,3430,3440,nublado; frio,raro,muy_breve,nunca,,rapido,1,1,90,enmalezado; potrero en descanso,media,moderada,fresco; uniforme,180,> 2 %,VV,micropendiente,3437,3440,3439,3438,1,BS,dendritico,,Mario García 02478 401918,,Marcos
4/1/2015 11:24:22,udic2-102,10/09/2014,0.4375,-34.11283,-59.80143,ganadero,3441,3464,soleado; templado,muy_raro,muy_breve,nunca,,rapido,1,5,100,campo_natural,media,ligera,humedo; uniforme,0,1 - 2 %,VV,micropendiente,3449,3452; 3453,3451,3450,1,BS,dendritico,Lote de aptitud agrícola destinado a ganadería (ovejas). Se hacen rotaciones con centeno como cultivo de cobertura. Excelente establecimiento. Manejo integrado.,Administrador: Sr Anibal 02325-15-566285,,Marcos; Hugo
4/1/2015 11:45:52,udic1-38,09/09/2014,0.6458333333,-34.20533,-59.99592,Haras,3465,3479,soleado; templado; ventoso,muy_raro,muy_breve,nunca,extrem_breve,rapido,1,0.3,30,rastrojo; soja,media,moderada,humedo,23,1 - 2 %,VV,micropendiente,3471,3470,3473,3472,1,SH,dendritico,,,,Marcos; Ignacio
