Timestamp,sitio,fecha,hora,latitud,longitud,uso,foto_desde,foto_hasta,clima,frec_ench,dur_ench,frec_inund,dur_inund,escurrimiento,peligro_aneg,cobertura_t,cobertura_p,cobertura_tipo,permeabilidad,erosion_h,distrib_hum,aspecto,gradiente,forma,microrrelieve,foto_n,foto_w,foto_s,foto_e,posicion_tipo,posicion_clase,drenaje_patron,observaciones,datos_propietario/arrendatario,profundidad_napa,reconocedores
4/1/2015 12:03:12,udic1-37,11/09/2014,0.4791666667,-33.79266,-60.0757,agricola,3491,3505,soleado; templado,raro,muy_breve,nunca,,medio,1,0.3,60,rastrojo; trigo/soja,lenta,moderada,fresco,270,0.5 - 1 %,VL,,3502,3505,3504,3503,1,SH,dendritico,BC presenta nódulos similares a los de carbonatos pero sin reacción al HCl a 115 cm de la superficie. Pendiente muy larga.,"Héctor Bolobanich 
[email]",140,Marcos; Ignacio
4/1/2015 12:23:12,acuic2-8,11/09/2014,0.6597222222,-33.8187,-60.08165,ganadero,3508,3516,soleado; caluroso,frecuente,largo,frecuente,muy_breve,muy_lento,4,10,100,campo_natural,muy_lenta,nula,humedo; mojado; no_uniforme,0,0 - 0.5 %,otra,otra,3513,3516,3515,3514,1,TS,artificial; dendritico,Nódulos grandes,,130,Marcos; Ignacio
4/1/2015 13:43:35,udic1-49,12/09/2014,0.4097222222,-33.73109,-60.29198,forestal,3517,3531,soleado; templado,raro,muy_breve,nunca,,lento,2,30,100,enmalezado; monte paraiso,lenta,moderada,fresco,0,0.5 - 1 %,otra,otra,3528,3529,3530,3531,1,BS,dendritico,Carbonatos a 165 cm.,,,Marcos; Hugo
4/1/2015 14:00:19,udic1-46,12/09/2014,0.5833333333,-33.67767,-60.19702,agricola,3532,3544,soleado; templado,ocasional,breve,raro,muy_breve,lento,4,0.3,50,rastrojo; soja,muy_lenta,moderada,humedo; mojado; no_uniforme,180,0 - 0.5 %,otra,microdepresion,3541,3544,3543,3542,1,TS,no_integrado,,,170,Marcos; Hugo
4/10/2015 10:51:42,acuic1-2,13/09/2014,0.3541666667,-33.71849,-60.21081,ganadero,3547,3567,nublado; templado,ocasional,muy_breve,muy_raro,extrem_breve,lento,2,50,100,campo_natural,lenta,nula,humedo; mojado; uniforme,0,0 - 0.5 %,LL,microloma,3558,3559,3560; 3562,3561,1,TS,dendritico,Campo natural de más de 50 años. ,Mariana Castelli,110,Marcos
4/10/2015 11:18:04,2udic2,09/09/2014,0.5347222222,-33.95389,-59.99059,agricola,3568,3584,nublado; templado; ventoso,raro,muy_breve,muy_raro,extrem_breve,rapido,1,0.3,60,rastrojo; soja,lenta,severa,fresco; humedo,90,1 - 2 %,VC,micropendiente,3577,3578,3579,3581,1,FS,dendritico,Perfil al costado de una cárcava tapada con niveladora. El perfil presenta una capa de material erosionado de 50 cm mezclado con material de horizonte B; producto de la misma erosión o del trabajod e las máquinas.,,165,Marcos; Hugo
4/10/2015 11:50:19,udic1-43,16/09/2014,0.4583333333,-33.77904,-59.73625,agricola,3587,3605,soleado; templado,muy_raro,muy_breve,nunca,,rapido,1,0.1,10,rastrojo; soja,lenta,severa,fresco; humedo,270,> 2 %,VC,micropendiente,3601,3602; 3603,3604,3605,1,FS,dendritico,"Suelo arado a favor de la pendiente. El horizonte C parece más arcilloso de lo común.
Anteriormente había sido utilizado para cultivo de batata.",,,Marcos
4/10/2015 15:31:57,udic1-32,16/09/2014,0.625,-33.68012,-59.91157,agricola,3606,3625,soleado; templado; ventoso,ocasional,breve,raro,muy_breve,lento,3,0.3,70,rastrojo; enmalezado; maíz,lenta,nula,humedo; mojado,,0.5 - 1 %,otra,microdepresion,3622,3621,3624,3623,1,TF,no_integrado,Encharcado en superficie,,,Marcos
4/10/2015 16:15:24,acuic2-7,17/09/2014,0.3958333333,-33.60376,-60.22971,agricola,3626,3656,soleado; templado,raro,muy_breve,nunca,,medio,1,0.2,100,cultivo; trigo,media,grave,humedo,250,0.5 - 1 %,VC,micropendiente,3651,3652; 3653,3654,3655; 3656,1,BS,dendritico,"El perfil presenta severa erosión. Sin embargo; los dos primeros hizontes; BA y Bt; son de textura franca arcillosa; friables; lo que los hace más permeable de lo común de la zona. Se observan raices del trigo hasta el Ck.
El Ckm está cementado de tal manera que impidió continuar perforandolo con el barreno. ",,,Marcos
4/13/2015 15:55:21,udic1-30,17/09/2014,0.5694444444,-33.61201,-60.13599,mixto,3657,3682,soleado; caluroso,raro,muy_breve,nunca,,rapido,1,0.2,80,cultivo; trigo,muy_lenta,moderada,fresco; uniforme,113,1 - 2 %,VV,micropendiente,3677,3678,3679; 3680,3681; 3682,1,FS,dendritico,,,,Marcos
5/1/2015 11:16:29,udic1-65,18/09/2014,0.4166666667,-33.55366,-60.34048,agricola,3683,3704,soleado; nublado; templado,raro,breve,nunca,,lento,2,0.2,50,rastrojo; soja,lenta,ligera,fresco; uniforme,45,0.5 - 1 %,otra,microloma,3701,3704,3703,3702,1,TF,no_integrado,"El horizonte 2C es mucho más arcilloso que el BC. El C del suelo en superficie parecería no estar presente. Sólo se perforó hasta 150 cm.
En el segundo pozo aparece un C differente al 2C; el cual sí parece ser el C del suelo actual.",Cooperativa Conesa; Anahí Cortese; [email]; 0336154205491; Fernando Moreno.,,Marcos; Hugo
5/1/2015 11:34:54,udic1-42,18/09/2014,0.5590277778,-33.55173,-60.35459,agricola,3705,3723,soleado; caluroso,raro,muy_breve,nunca,,lento,2,0.3,100,rastrojo; enmalezado; maíz,,,fresco; humedo,,0 - 0.5 %,otra,otra,3720,3721,3722,3723,1,TF,no_integrado,,Cooperativa Conesa,,Marcos; Hugo
5/1/2015 11:48:14,udic1-39,19/09/2014,0.3958333333,-33.7949,-60.4302,agricola,3724,3737,soleado; caluroso,ocasional,muy_breve,nunca,,medio,1,0.2,80,cultivo; trigo,muy_lenta,moderada,humedo; uniforme,,0.5 - 1 %,otra,microdepresion,3734,3737,3736,3735,1,TF,no_integrado,,Jorge Marchen; [email]; (Dueño Roque Loure),,Marcos; Hugo
5/1/2015 13:23:37,acuic3-10,19/09/2014,0.5729166667,-33.66789,-60.50085,mixto,3738,3764,soleado; caluroso; ventoso,frecuente,breve,muy_raro,muy_breve,lento,2,0.2,70,cultivo; trigo,muy_lenta,moderada,fresco; uniforme,138,0.5 - 1 %,VV,micropendiente,3758; 3760,3764,3763,6761; 3762,1,FS,dendritico,,Marchen,,Marcos; Hugo
5/4/2015 13:45:00,udic1-75,14/09/2014,0.375,-33.51598,-60.30483,agricola,3765,3788,soleado; templado,raro,muy_breve,nunca,,lento,1,0.3,60,rastrojo; maíz,muy_lenta,moderada,,248,0.5 - 1 %,otra,microdepresion,3784,3787,3786,3785,1,TF,no_integrado,"Se muestreó hasta los 210 cm para comprobar la descripción de la serie Ramallo. En mi opinión; el BC descripto en esta Serie es un C; mientras que el Ck de la serie es un Ck formado a partir del mismo material.
Este mismo criterio se ha seguido en los demás perfiles descriptos durante este relevamiento.",Marchen (cooperativa Conesa),,Marcos; Hugo
5/4/2015 14:00:03,acuic3-11,20/09/2014,0.5833333333,-33.79144,-60.3586,ganadero,3789,3812,soleado; caluroso; ventoso,frecuente,largo,ocasional,muy_breve,muy_lento,5,20,100,campo_natural,nula,nula,mojado; uniforme,270,0 - 0.5 %,otra,microdepresion,3806,3807; 3808,3809,3810,1,TS,no_integrado,,,0,Marcos
5/6/2015 14:04:25,udic1-53,24/09/2014,0.5520833333,-33.82522,-60.59908,agricola,3816,3835,soleado; templado,muy_raro,muy_breve,nunca,,rapido,1,0.3,80,rastrojo; trigo/soja,media,ligera,humedo; mojado,,0.5 - 1 %,otra,microloma,3832,3833,3834,3835,1,TF,no_integrado,,,100,Marcos; Hugo
5/6/2015 14:19:10,2udic1,24/09/2014,0.6805555556,-33.68665,-60.57893,agricola,3836,3856,soleado; templado; ventoso,muy_raro,muy_breve,nunca,,rapido,1,0.3,90,rastrojo; soja,rapida,moderada,humedo,300,1 - 2 %,VC,micropendiente,3851,3854,3853,3852,1,BS,dendritico,Similar a udic1-53,La ambogena,,Marcos; Hugo
5/6/2015 14:43:46,co1-19,25/09/2014,0.4375,-34.00371,-60.47758,ganadero,3871,3906,soleado; templado; ventoso,frecuente,largo,raro,breve,muy_lento,4,20,100,campo_natural,lenta,nula,humedo,90,0 - 0.5 %,otra,microloma,3903,3906,3905,3904,1,TS,dendritico,"Abundantes conchas de calacoles de 0;5 cm a los 108 cm. También más abajo en forma dicontinuada.
Colores fuera de lo común.",Sergio Nielsen; [email],50,Marcos; Hugo
5/7/2015 10:16:40,udic1-78,25/09/2014,0.6597222222,-33.94028,-60.44467,agricola,3907,3920,soleado; nublado; templado; ventoso,raro,muy_breve,nunca,,rapido,1,0.3,60,rastrojo; soja,lenta,severa,,135,1 - 2 %,VV,micropendiente,3918,3917,3920,3919,1,SH,dendritico,,,,Marcos; Enrique
5/7/2015 11:49:00,udic1-36,26/09/2014,0.4513888889,-33.96549,-60.7326,agricola,3921,3934,soleado; templado,raro,muy_breve,,,medio,1,0.3,50,rastrojo; soja,media,ligera,fresco; uniforme,0,0.5 - 1 %,otra,otra,3929,3932,3931,3930,1,SU,no_integrado,,,,Marcos; Enrique
5/7/2015 12:03:34,udic2-94,26/09/2014,0.6388888889,-34.02501,-60.71623,agricola,3935,3947,nublado; templado,muy_raro,muy_breve,nunca,,medio,1,0.3,80,rastrojo; maíz,,,,68,0.5 - 1 %,otra,otra,3943,3946,3945,3944,1,FS,dendritico,,,,Marcos; Enrique
5/7/2015 14:20:51,udic2-106,27/09/2014,0.5208333333,-33.96809,-60.8881,agricola,3948,3963,soleado; nublado; templado; ventoso,raro,muy_breve,nunca,,rapido,1,0.3,100,suelo desnudo,media,ligera,,180,0.5 - 1 %,VV,micropendiente,3958,3962,3961,3960,1,BS,dendritico,,,150,Marcos; Enrique
5/7/2015 15:17:27,1albic2,27/09/2014,0.6527777778,-33.99183,-61.02085,mixto,3964,3974,soleado; nublado; templado; ventoso,ocasional,breve,muy_raro,extrem_breve,lento,3,0.5,100,rastrojo; enmalezado; sorgo,lenta,nula,,0,0 - 0.5 %,otra,microdepresion,3975,3974,3977,3976,1,TS,dendritico,2do perfil CaCO3 a 120 cm,,,Marcos; Matias; Enrique
5/7/2015 15:50:35,1albic2,27/09/2014,0.6527777778,-33.99183,-61.02085,mixto,3964,3974,soleado; nublado; templado; ventoso,ocasional,breve,muy_raro,extrem_breve,lento,3,0.5,100,rastrojo; enmalezado; sorgo,lenta,nula,,0,0 - 0.5 %,otra,microdepresion,3975,3974,3977,3976,1,TS,dendritico,2do perfil CaCO3 a 120 cm,,,Marcos; Matias; Enrique
5/7/2015 16:01:54,udic1-28,28/09/2014,0.4236111111,-34.11943,-60.67779,agricola,3980,3987,nublado; lluvioso; templado,raro,muy_breve,nunca,,medio,1,0.2,80,cultivo; trigo,media,ligera,fresco; humedo; mojado; no_uniforme,45,0.5 - 1 %,VV,micropendiente,,,,,1,SH,dendritico,Dada que la textura del material es más gruesa que la de los suelos del este del área de estudio; el Bt2 podría ser interpretado como BC si este mismo suelo se encontrara en el este. Sin embargo; aquí se mantiene esta diferenciación para destacar el cambio gradual que existe entre este horizonte y el C.,Monsanto (Manuel),,Marcos; Matias; Enrique
5/10/2015 16:09:24,udic1-59,28/09/2014,0.5659722222,-33.95057,-60.69061,agricola,3988,4009,nublado; templado,ocasional,muy_breve,nunca,,muy_lento,3,0.5,50,rastrojo; soja,lenta,ligera,fresco; humedo; mojado; no_uniforme,,0 - 0.5 %,otra,microdepresion,4004,4007,4006,4005,1,TF,dendritico,,[email]; Ratto.,80,Marcos; Matias
5/10/2015 16:26:52,udic2-100,29/09/2014,0.4236111111,-34.10672,-61.21412,agricola,4010,4027,soleado; nublado; templado,raro,muy_breve,nunca,,medio,1,0.5,20,cultivo; maíz,media,ligera,fresco; humedo; mojado; no_uniforme,180,1 - 2 %,VC,micropendiente,4023,4024,4025,4026,1,BS,dendritico,,,90,Marcos; Matias
5/10/2015 16:44:12,udic2-105,29/09/2014,0.5902777778,-34.02003,-61.0871,agricola,4028,4048,nublado; templado,raro,muy_breve,nunca,,rapido,1,0.5,80,rastrojo; maíz,media,ligera,,135,0.5 - 1 %,VL,micropendiente,4023,4024,4025,4026,1,BS,dendritico,,,,Marcos; Matias
5/10/2015 17:07:33,albic2-14,30/09/2014,0.3958333333,-34.00153,-61.01445,agricola,4049,4065,nublado; templado,ocasional,breve,muy_raro,extrem_breve,medio,2,0.4,50,rastrojo; soja,lenta,ligera,fresco; uniforme,68,0.5 - 1 %,CC,microdepresion,4057,4058,4059,4060,1,FS,dendritico,"El Cm estaba cementado pero con poca reacción al ácido clorídrico. No fue posible seguir excavando.
El suelo presenta sales en superficie.
Segundo pozo Ckm menos cementado.","Omar Abejugaray [[email]]
2474-666784
Omar
",,Marcos
5/10/2015 17:23:15,udic3-119,02/10/2014,0.4652777778,-34.231,-60.04375,agricola,4066,4080,nublado; templado; ventoso,ocasional,breve,nunca,,muy_lento,2,0.5,80,rastrojo; maíz,lenta,nula,fresco; humedo; mojado; no_uniforme,203,0.5 - 1 %,otra,micropendiente,4077,4080,4079,4078,1,TF,no_integrado,,,145,Marcos; Hernan
5/10/2015 17:41:55,udic2-111,02/10/2014,0.6736111111,-34.31398,-60.12005,agricola,4081,4095,nublado; templado; ventoso,ocasional,breve,nunca,,lento,2,0.5,60,rastrojo; maíz,lenta,nula,,0,0 - 0.5 %,otra,microdepresion,4092,4091,4094,4093,1,TF,no_integrado,,Jose A Michel; GOYAIKE SAACIYF; 02474 491227; CC65-CP2741 - Salto; Buenos Aires; cel 2474 15400440; [email],,Marcos; Hernan
5/10/2015 17:53:27,udic2-110,03/10/2014,0.3923611111,-33.79425,-61.01859,agricola,4096,4129,nublado; frio; ventoso,ocasional,breve,nunca,,lento,2,0.5,50,rastrojo; soja,media,ligera,fresco; humedo; mojado; no_uniforme,315,0 - 0.5 %,otra,otra,4123,4126,4125,4124,1,TF,no_integrado,CaCO3 comienza a los 105 cm hasta los 150 cm con pequeñas concreciones de CaCO3 + reacción debil diseminada en la masa.,,140,Marcos; Hernan
5/10/2015 19:53:32,udic1-29,03/10/2014,0.6458333333,-34.36381,-60.67899,sin uso (bajo),4130,4148,nublado; lluvioso; frio; ventoso,frecuente,muy largo,ocasional,largo,estancado,5,10,80,campo_natural,muy_lenta,nula,humedo; mojado; no_uniforme,,0 - 0.5 %,otra,microdepresion,4144,4147,4146,4145,1,TF,no_integrado,,Carlos (Agric. Federados Argentinos),90,Marcos
5/10/2015 20:11:56,udic1-44,04/10/2014,0.3541666667,-34.35514,-60.68,agricola,4149,4174,nublado; ventoso,muy_raro,muy_breve,nunca,,medio,1,0.3,70,cultivo; trigo,media,ligera,seco; fresco; humedo; mojado; no_uniforme,225,0.5 - 1 %,otra,microloma,4169,4172,4171,4170,1,SU,no_integrado,foto de nodulos negros,Carlos (AFA),130,Marcos; Hernan
5/10/2015 20:24:11,udic1-63,04/10/2014,0.4479166667,-34.3559,-60.68903,agricola,4175,4193,nublado; templado; ventoso,ocasional,muy_breve,muy_raro,extrem_breve,lento,2,0.2,10,rastrojo; soja,lenta,nula,seco; fresco; humedo; mojado; no_uniforme,68,0 - 0.5 %,otra,micropendiente,4187,4190,4189,4188,1,FS,no_integrado,,,100,Marcos; Hernan
5/10/2015 20:40:26,udic3-118,04/10/2014,0.5763888889,-34.3513,-60.56705,agricola,4194,4223,nublado; frio; ventoso,raro,muy_breve,nunca,,medio,1,0.5,60,rastrojo; maíz,lenta,nula,fresco; uniforme,113,0.5 - 1 %,VV,micropendiente,4218,4221,4220,4219,1,SH,dendritico,Foto nodulos. Entre el BC y el 2C hay un limite claro. Posee una zona de transicion tipo BC/2C de unos 8 cm que no se describen en el perfil. Textura del 2C parece ser bastante mas gruesa que la del BC. El Bt2 y el BC son muy similares y no muestran diferencias de textura/estructura. Podria considerarse un solo horizonte. ,Don Mario.,,Marcos; Hernan
5/10/2015 20:53:10,5udic2,07/10/2014,0.5416666667,-34.40749,-60.07645,ganadero,4224,4241,soleado; caluroso,frecuente,breve,muy_raro,breve,muy_lento,4,10,80,campo_natural; pelo_de_chancho,nula,nula,humedo; mojado,315,0 - 0.5 %,otra,microdepresion,4237,4238,4239,4240,1,TS,no_integrado,,Carlos Gil; [email],70,Marcos
5/10/2015 22:08:56,udic2-95,08/10/2014,0.4013888889,-34.34372,-60.38303,agricola,4242,4259,soleado; caluroso,raro,breve,nunca,,lento,2,0.3,90,cultivo; trigo,media,moderada,fresco; uniforme,248,0.5 - 1 %,otra,microdepresion,4253,4256,4255,4254,1,TF,no_integrado,En el segundo pozo el 2C es comienza mas cerca de la superficie,David Gonzalez; [email]; Cesar Belloso [email]; enviar geointa y sisinta,,Marcos
5/10/2015 22:26:46,3udic1,08/10/2014,0.6180555556,-34.49555,-60.62017,mixto,4260,4281,soleado; nublado; caluroso,raro,muy_breve,muy_raro,extrem_breve,medio,2,0.3,50,rastrojo; enmalezado; maíz,rapida,nula,humedo; mojado,248,0.5 - 1 %,otra,microloma,4277,4280,4279,4278,2,RI,no_integrado,El 2Bt parece metido entre medio del AC y el 3C1. La secuencia de los tres primeros horizontes parece repetirse en los tres siguientes; comenzando con el material arenioso nuevamente a los 133 cm. Mirar mapa.,,150,Marcos
5/11/2015 20:53:05,1udic1,10/10/2014,0.4305555556,-34.29984,-60.90886,agricola,4285,4302,soleado; templado; ventoso,muy_raro,muy_breve,nunca,,rapido,1,0.5,50,rastrojo; soja,rapida,nula,humedo; uniforme,113,0.5 - 1 %,otra,microloma,4296,4249,4298,4297,1,SU,no_integrado,Serie O'Higgins,Guillermo Durañona,,Marcos
5/11/2015 21:09:01,1co3,11/10/2014,0.5625,-34.32604,-60.95956,agricola,4303,4335,soleado; caluroso,muy_raro,muy_breve,nunca,,rapido,1,0.5,60,rastrojo; soja,media,nula,humedo; mojado; no_uniforme,158,1 - 2 %,otra,microloma,4329,4332,4331,4330,1,SU,dendritico,Nombre del pozo en la foto está mal. Segundo pozo el Bt aparece a 30 cm. ,Eduardo,100,Marcos
5/11/2015 21:27:38,4co1,11/10/2014,0.6833333333,-34.28095,-60.98717,ganadero,4336,4361,soleado; caluroso,frecuente,largo,muy_raro,muy_breve,lento,4,10,100,campo_natural,lenta,nula,humedo; mojado; no_uniforme,113,0.5 - 1 %,otra,microdepresion,4354; 4355,4352; 4353,4358; 4359,4356; 4357,1,FS,no_integrado; dendritico,,Eduardo (silo en Sol de Mayo; cerca de Rojas),100,Marcos
5/11/2015 21:46:33,udic1-73,12/10/2014,0.5416666667,-34.75146,-60.48196,agricola,4380,4388,soleado; caluroso,muy_raro,muy_breve,nunca,,rapido,1,0.3,100,cultivo; trigo,media,moderada,fresco,,0.5 - 1 %,,,,,,,1,SU,dendritico,,[email]; [email],,Marcos; Matias
5/11/2015 21:59:58,udic1-50,12/10/2014,0.6666666667,-34.78137,-60.50331,agricola,4389,4405,soleado; caluroso,muy_raro,muy_breve,nunca,,rapido,1,0.2,100,cultivo; trigo,media,ligera,,248,0.5 - 1 %,otra,microloma,4400,4399,4402,4401,1,SU,no_integrado,,,,Marcos; Matias
5/14/2015 17:25:37,udic1-70,13/10/2014,0.5208333333,-34.51536,-60.10476,agricola,4406,4424,soleado; nublado; caluroso,ocasional,breve,muy_raro,extrem_breve,lento,3,0.3,10,enmalezado,lenta,nula,fresco; humedo; mojado; no_uniforme,120,0 - 0.5 %,otra,microdepresion,4420,4421,4422,4423,2,TF,no_integrado,,,70,Marcos; Matias
5/14/2015 17:38:50,udic1-68,14/10/2014,0.4513888889,-34.56776,-60.09099,agricola,4425,4446,soleado; caluroso; ventoso,ocasional,breve,nunca,,lento,2,0.5,70,rastrojo; soja,lenta,nula,fresco; humedo; mojado,203,0 - 0.5 %,otra,microloma,4442,4443,4444,4445,2,RI,no_integrado,,,140,Marcos; Hector
5/14/2015 17:53:58,udic1-33,14/10/2014,0.6805555556,-34.55505,-60.09435,agricola,4447,4482,soleado; caluroso,ocasional,largo,muy_raro,muy_breve,lento,4,0.5,60,rastrojo; maíz,lenta,nula,fresco; humedo; mojado; no_uniforme,,0 - 0.5 %,otra,micropendiente,4478,4477,4480,4479,1,TF,no_integrado,muestras simples,,100,Marcos; Hector
5/20/2015 21:22:24,albic1-12,15/10/2014,0.375,-34.63145,-60.6781,agricola,4484,4508,soleado; caluroso; ventoso,raro,muy_breve,nunca,,rapido,1,0.2,100,cultivo; trigo,rapida,ligera,seco; fresco; humedo; mojado; no_uniforme,90,0.5 - 1 %,VC,micropendiente,4505,4508,4507,4506,1,FS,artificial,E incipiente y CaCO3 a 40 cm en el Bt1 en el segundo pozo.,,120,Marcos; Hugo
5/20/2015 21:31:57,udic2-97,05/10/2014,0.5416666667,-34.70967,-60.63268,agricola,4510,4534,soleado; caluroso; ventoso,muy_raro,muy_breve,nunca,,muy_rapido,1,0.5,80,rastrojo; maíz,media,ligera,humedo; mojado; no_uniforme,158,1 - 2 %,otra,micropendiente,4523,4524,4525,4526,1,BS,dendritico,,,130,Marcos; Hugo
5/20/2015 21:43:51,co1-21,16/10/2014,0.5,-34.79479,-60.46538,ganadero,4535,4556,soleado; caluroso; ventoso,frecuente,largo,raro,breve,muy_lento,5,10,100,campo_natural; pelo_de_chancho,muy_lenta,nula,humedo; mojado,315,0 - 0.5 %,otra,microloma,4547,4750,4549,4548,1,TS,no_integrado,Cm fuertemente cementado; no fue posible muestrear. BC presentaba MO en poros sin humificar. Patron de colores glei a partir del BC,Vecino Francisco (Cacho) Trotta. Chacabuco,50,Marcos; Hugo
5/23/2015 14:51:55,11udic1,16/10/2014,0.6805555556,-34.49024,-60.60176,agricola,4562,4572,soleado; caluroso,raro,muy_breve,nunca,,medio,1,0.2,100,cultivo; trigo,media,ligera,fresco; humedo; mojado; no_uniforme,293,0.5 - 1 %,otra,otra,4568; 4567,4571,4570,4569,1,FS,dendritico,,,100,Marcos; Hugo
5/23/2015 15:05:15,udic2-103,17/10/2014,0.4097222222,-34.17274,-60.37151,agricola,4573,4616,nublado; templado,muy_raro,muy_breve,nunca,,rapido,1,0.1,10,cultivo; maíz,lenta,severa,fresco; humedo; mojado; no_uniforme,293,1 - 2 %,VV,micropendiente,4589,4590,4591,4588,1,BS,dendritico,hay un limite muy claro entre el BAt y el Bt1. En el C la napa no esta pres3ente. El segundo pozo tiene restos de huesos fotos 4611 a 4616. En ambos perfiles se observa lenguas de material mas fino y rosado que se meten en un material mas grueso y amarillento..,,,Marcos; Hugo
5/23/2015 15:14:27,1udic3,17/10/2014,0.6666666667,-33.7778,-60.30046,agricola,4617,4629,soleado; caluroso; ventoso,ocasional,breve,nunca,extrem_breve,lento,3,0.5,70,rastrojo; soja,muy_lenta,ligera,humedo; uniforme,90,0 - 0.5 %,otra,otra,4627,4626,4629,4628,1,TF,no_integrado,,,,Marcos; Hugo
5/23/2015 15:28:29,udic3-120,18/10/2014,0.4513888889,-34.61317,-60.2392,ganadero,4631,4643,nublado; templado,frecuente,largo,frecuente,breve,estancado,5,10,100,campo_natural,nula,nula,humedo; mojado; no_uniforme,,0 - 0.5 %,otra,microloma,4641,4644,4643,4642,1,TS,artificial; no_integrado,Nodulos/moteados de Mn muy grandes (2cm diametro),Luis Arce; 02364-15544547; [email],83,Marcos; Hugo
