"","idp","clay.A","clay.B","clay.C","cec.clay.A","cec.clay.B","cec.clay.C","oc.clay.A","oc.clay.B","oc.clay.C","chnbl","EVI_M_JanFeb_250","EVI_SD_JanFeb_250","LS","rsp","slope","srtm250","twi","Valley.Depth","vdchn","dem","twi.1","vdchn.1","evisd","lstm","ndwi.a","ndwi.b","X","Y"
"1",203,22.7000008,48.9039464289474,53.7000008,19.2000008,33.3868416657895,34.5999985,3.26999998,0.922105235236842,0.430000007,411.6533203125,1436,446,0.0516006387770176,0.269875109195709,0.00719443894922733,423,11.0181913375854,30.697509765625,11.3466796875,425.244476318359,10.5515928268433,4.09304809570312,1157.30191270401,295.416460273422,-0.0818096349828801,-0.131625345962263,-8507889.40575268,4200948.93024239
"2",1737,8.50833357125,32.284781748913,13.5072579,6.20416665,23.3739128434783,10.5064516580645,0.479999996583333,0.272717392826087,0.0403225803604839,519.864379882812,1769,629,6.58646968076937e-05,0.922816812992096,4.36482587247156e-05,530,12.8548793792725,0.93212890625,11.1447143554688,530.209533691406,10.1384029388428,1.1661376953125,1478.5636835818,296.03244577162,-0.0654590679795287,-0.0711989427427328,-8610633.89447708,4228655.2234328
"3",1738,6.07441860232558,32.6299321251701,30.8999996,4.79069775348837,23.5925168326531,21.5,0.483255804697674,0.168231295830612,0.0399999991,520.125610351562,1729,255,4.60029332316481e-06,0.825597405433655,4.0582626752439e-06,530,14.987621307373,2.299072265625,10.8834838867188,528.39208984375,15.8441600799561,0,1225.28773200593,296.924339962574,-0.0614998072947128,-0.0927647262995371,-8600985.21501785,4240824.81022331
"4",1742,23.3999996,51.1413792413793,51.5944447055556,18.2999992,32.2672416293103,28.0805561,2.8499999,1.27948273715517,0.452222224,433.029235839844,1414,525,0.0308063179254532,0.49501758813858,0.00600060448050499,451,9.79996967315674,18.33251953125,17.9707641601562,452.29443359375,6.03545904159546,4.69107055664062,1510.23876936594,294.633350672878,-0.0563062542170994,-0.13484299101522,-8471672.053781,4221123.98256006
"5",1743,27.0666662666667,38.1134835123596,27.0916658666667,22.8333333333333,29.022471258427,18.1291662666667,2.13666669333333,0.617865164966292,0.11624999775,389.950561523438,1570,664,0.103470467031002,0.37787601351738,0.01264604087919,408,10.2667655944824,29.716064453125,18.0494384765625,409.732940673828,6.61175584793091,6.33328247070312,1172.13938241519,295.068017817328,-0.0886888017521668,-0.135863867560673,-8456683.04252512,4326321.6182156
"6",1744,25.4999997391304,36.90813865,28,22.2304352695652,27.4406973209302,17.6000004,2.22956518695652,0.474534883244186,0.140000001,413.621368408203,1393,490,0.108607441186905,0.659491896629333,0.0145608326420188,444,9.45164012908936,15.68505859375,30.3786315917969,444.635406494141,6.38778257369995,7.0487060546875,1182.96434592138,295.472436554388,-0.0645564094554575,-0.166095642290044,-8479726.93121786,4315792.31411485
"7",1745,16.124390595122,27.6184213664474,26.7999992,11.1731706063415,18.6440790236842,19.1000004,0.981219530536585,0.269671046078947,0.0500000007,473.858795166016,2085,481,2.24135214921262e-06,0.506701290607452,2.80793369711319e-06,483,13.7864074707031,8.8994140625,9.14120483398438,482.671569824219,9.29505252838135,1.57009887695312,1242.15834183927,295.902314839146,-0.0955867302795221,-0.025575127207748,-8588043.98361126,4224300.21362459
"8",1746,15.316000384,27.3444448711111,21.7999992,10.927999792,20.5497775413333,17.6000004,1.1008000192,0.301377775992,0.00999999978,475.342681884766,2136,570,3.00594888358319e-06,0.469597071409225,4.19239268012461e-06,482,12.6486291885376,8.6611328125,7.668212890625,481.771209716797,12.23752784729,0.10076904296875,1693.10810345572,295.743680621914,-0.0962746906927444,-0.0165899954087171,-8592212.4062775,4221334.79726145
"9",1747,42.5368413052632,32.6765307168367,23.3999996,34.6131566710526,24.055612477551,18,1.09921052447368,0.154999998981122,0.0299999993,414.331420898438,1343,464,3.54527437593788e-05,0.0448777377605438,1.25136175483931e-05,415,17.8786182403564,35.584716796875,1.6719970703125,417.674591064453,6.1283106803894,2.25247192382812,1317.76652160147,295.307467311674,-0.0532979394724345,-0.107953482529061,-8519331.96772456,4217288.58723155
"10",1754,18.3869560695652,18.2217389521739,14.6999998,14.2869562347826,11.7369565656522,7.0999999,1.48217389826087,0.61586957376087,0.180000007,410.324737548828,1426,484,0.259982258081436,0.733254492282867,0.0203955490142107,444,11.2887992858887,12.25048828125,33.6752624511719,446.275451660156,8.04374313354492,10.8079833984375,1137.97879605822,295.46165790731,-0.0837867463341062,-0.159026699083891,-8478782.05293185,4315730.8121316
"11",1755,30.7509799215686,44.3989003637363,33.0999985,24.1803922117647,32.6879122681319,29.7999992,0.496078434019608,0.473516488351648,0.100000001,382.494140625,1724,810,3.45342687069206e-06,0.357714295387268,4.02877458327566e-06,399,13.6012592315674,29.63671875,16.505859375,398.379211425781,12.1743154525757,4.55853271484375,1217.55324560402,295.708259097786,-0.126063563085623,-0.00300784020000206,-8467813.51111671,4311032.22073226
"12",1756,27.32000008,46.1831466303371,33.9000015,20.05999984,32.1056175853933,28.3999996,1.139999986,0.429662926707865,0.0900000036,380.217926025391,1587,567,0.0393062867224216,0.102633245289326,0.0044686533510685,385,13.229079246521,41.829345703125,4.78408813476562,386.162139892578,6.18719005584717,2.75375366210938,1214.82243063518,295.784284898073,-0.0764654731362387,-0.0225752803683351,-8463975.2717833,4311063.17743471
"13",1757,15.14000056,19.1510208081633,17.8209302604651,13.96000024,16.0714285510204,14.2744187488372,0.8439999818,0.549183676530612,0.252093018116279,434.763946533203,1087,571,0.0208854749798775,0.00367668131366372,0.00281708454713225,435,13.5278024673462,65.2734375,0.240875244140625,436.505157470703,6.49011993408203,1.53173828125,2189.81060597472,293.286987438286,0.0804278111311404,-0.15800359189136,-8361240.05706947,4417007.36554746
"14",1759,20.3500004,25.1235293960784,18.5,17.1999998,18.6235292784314,13.8000002,1.31,0.58745098272549,0.140000001,281.268310546875,886,681,8.80795232660603e-06,0.00991308316588402,1.02450658232556e-05,282,12.216028213501,73.420166015625,0.735107421875,279.962432861328,14.3558826446533,0.161712646484375,2194.36005161482,293.745062171524,0.0720027535309728,-0.20351558215368,-8272740.23225584,4348684.15518097
"15",1766,12.9214286728571,18.2395604307692,6.35037048311111,7.76428569357143,11.9659338307692,4.47925918185185,0.672142837928572,0.315494511318681,0.0248148146013333,441.323699951172,2378,662,0.100321635603905,0.541384994983673,0.0107711274176836,463,11.3157711029053,18.3623046875,21.6763000488281,460,12.0078268051147,0.018157958984375,974.089103235499,295.343040113872,-0.0998151328939723,-0.0359544936121312,-8605379.98298136,4202709.68165288
"16",1767,28.2999992,38.7822577376344,21.5176464235294,24.2000008,25.7064517397849,15.8176467411765,1.36000001,0.27080645708172,0.0317647051882353,474.715026855469,2136,463,0.0330191776156425,0.53467732667923,0.00628186482936144,482,9.80326652526855,7.213623046875,8.28878784179688,481.529418945312,5.87435340881348,1.61175537109375,1421.69852596934,295.849403846154,-0.113274543799375,-0.0219654161884548,-8590540.01557195,4221396.7329054
"17",1768,22.88999946,37.3670157308901,36.1308819647059,17.74000001,29.4863874324607,27.1088229352941,1.00249999715,0.245549738497382,0.0251470582691176,475.501251220703,2289,746,3.08522999148408e-06,0.128646075725555,4.35285801358987e-06,476,12.534646987915,10.18408203125,1.50357055664062,474.003387451172,17.3812370300293,0,1118.53324866718,295.92520853241,-0.0707776192600982,-0.0516874028542113,-8588113.37786507,4220531.83555211
"18",1777,16.6000004,45.2935488516129,37.0948279094828,15.3000002,28.393548183871,22.5525862448276,1.95000005,0.649193555403226,0.16146551937931,252.913665771484,1780,653,0.071922667324543,0.239841893315315,0.00823720637708902,264,11.6633443832397,38.336669921875,12.0958251953125,264.429901123047,8.3311185836792,1.49423217773438,1458.55427826974,293.660697861921,-0.0357115531697498,-0.0770262809171675,-8302916.32066508,4218431.31645517
"19",1778,16.7999992,20.2134146341463,14.8582088432836,11.3999996,14.2487805926829,8.91492550298508,0.680000007,0.376707311829268,0.0204477609561194,397.543487548828,3337,537,0.0661488249897957,0.265470862388611,0.00893999263644218,410,10.630880355835,34.4658203125,12.4565124511719,411.521453857422,7.78905153274536,7.4439697265625,1247.92509933065,296.573196209588,-0.0590434987411055,-0.0122041752817739,-8696850.77591952,4124842.09961072
"20",1780,21.2999992,16.2581393382171,8.90281706732394,21.2999992,13.482945874186,8.1690141915493,1.11000001,0.336589149053488,0.0615492957366197,471.342987060547,1968,392,0.0704851225018501,0.992955803871155,0.0101988352835178,505,9.96033000946045,0.23876953125,33.6570129394531,502.616149902344,14.878472328186,4.6417236328125,1474.49556516561,295.861014910814,-0.0934305635222471,-0.0514831618397333,-8621753.31484087,4203852.41096305
"21",1781,22.2000008,39.3121948097561,31.9450707661972,15,24.7341469853659,19.197887143662,1.00999999,0.66609756097561,0.144084508100704,382.026275634766,2576,693,0.0155078871175647,0.0369701087474823,0.00282589113339782,384,12.0158672332764,51.4912109375,1.97671508789062,383.073028564453,14.6291246414185,0.091888427734375,1437.31310158851,296.570938146998,-0.111327795474136,0.0245043089494092,-8679607.02170632,4126417.4777486
"22",1782,10.6000004,20.0029854447761,7.76216200396396,9.39999962,13.4776121791045,6.51396397463964,0.550000012,0.510597025149254,0.0868468466064865,456.816314697266,2085,272,0.0723965987563133,0.809809565544128,0.0100007941946387,491,10.2411832809448,8.0283203125,34.1836853027344,491.004425048828,8.98406791687012,4.70111083984375,906.193866209045,296.913015786749,-0.113075932525674,-0.0851724671355317,-8680654.62438201,4151498.15553375
"23",1785,7,13.4039473526316,6.364615453,5,9.68684226763158,5.03153854930769,0.449999988,0.425131580592105,0.0236153840975385,461.760772705078,2565,1232,0.170855537056923,0.613970637321472,0.0161249358206987,483,10.9518308639526,13.35400390625,21.2392272949219,485,6.60236501693726,3.42086791992188,1002.77459422469,296.168540372671,-0.0243159391229855,-0.0927806144484979,-8615243.45758381,4205334.89675452
"24",1788,18.7999992,31.093442242623,13.3104166583333,14.3999996,17.4508194754098,10.1416670570833,1.51999998,0.875245898918033,0.114791664708333,279.963287353516,1721,428,0.0891262069344521,0.990498065948486,0.0134171154350042,316,9.07671451568604,0.345703125,36.0367126464844,318.823486328125,7.37035608291626,16.572509765625,1473.00315281846,293.120358835006,-0.0501228011413717,-0.105563378206931,-8350960.84011911,4185474.41517046
"25",1793,17.5969696606061,16.6810129012658,12.9304344608696,17.1939395636364,15.0620250835443,12.5217392173913,1.36484846060606,0.699746836101266,0.220434778782609,265.013061523438,900,668,0.0190577562898397,0,0.00199620192870498,264,15.6533222198486,64.96240234375,0,264.001434326172,15.4988822937012,0,2410.41566870467,293.398870699952,0.0637527878018154,-0.207973145128938,-8243513.01546806,4344977.70161966
"26",1794,16.2791671583333,11.1652176826087,11.6406778,14.414583325,11.3478261956522,11.0457625559322,0.693958324395833,0.546956509978261,0.158305086355932,270.477935791016,1042,557,0.00690290099009871,0.00843936949968338,0.00198210519738495,270,10.6288108825684,61.905029296875,0.526885986328125,271.190277099609,6.86511468887329,2.07958984375,1693.14247537285,292.272924311196,0.0519189033002063,-0.160982804857523,-8248893.63461995,4346336.7609068
"27",1795,11.4878050243902,12.3000002,11.9980770949038,12.2609754829268,12.3999996,11.5923075872115,0.940975606512195,0.629999995,0.250000003355769,275.237518310547,879,619,2.71831822828972e-06,0.0261112209409475,4.35285801358987e-06,276,11.9015836715698,65.864013671875,1.76589965820312,276.404602050781,7.65399885177612,0.557403564453125,1993.67846824214,293.86609561634,0.039813179049246,-0.140875052163398,-8262860.47595519,4346892.43594609
"28",1805,32.0000005,45.314492884058,51.8135812839506,15.00000025,22.7666662550725,30.6246912641975,1.3650000125,0.70449275968116,0.309382720666667,434.229400634766,1677,463,4.98893723488436e-06,0.342148959636688,5.61586739422637e-06,440,13.2816686630249,13.021728515625,6.77261352539062,439.790222167969,10.8692531585693,1.15097045898438,1309.01607133711,294.917674649626,-0.0814210497512988,-0.0930081808130015,-8487907.70487255,4229921.37924956
"29",1806,30.6000004,48.2901636508197,59.6648638864865,21,30.6688524459016,32.7243239621622,1.34000003,0.817049150065574,0.233783784,431.780670166016,1791,868,0.0941696092486382,0.324114412069321,0.0121662961319089,439,10.0858726501465,15.0546875,7.21932983398438,439.840850830078,6.15785694122314,2.46173095703125,1471.08140649961,295.149098522854,-0.056972064828858,-0.101092114540569,-8491629.30812595,4227239.7437786
"30",1808,21.6363630909091,49.9432684153846,70.3000031,17.2909097090909,32.9115381298077,48.2000008,1.82727271818182,0.814230785682692,0.129999995,320.973846435547,1270,554,0.210673809051514,0.666772782802582,0.0152392098680139,342,12.4229869842529,10.508056640625,21.0261535644531,333.592681884766,9.70505428314209,0.065093994140625,1216.43746636794,293.768355172002,-0.0694524330435063,-0.136002078025329,-8325393.31419865,4244284.38847831
"31",1809,34.0999985,44.3272725515152,42.9825868004975,26.6000004,32.5651509924242,23.8587066587065,1.79999995,0.750909101015152,0.0930348253572139,422.991302490234,1721,402,0.0213764905929565,0.380850195884705,0.00282540754415095,433,13.621865272522,17.91162109375,11.0177612304688,434.337890625,6.8732795715332,1.41644287109375,1284.86852898187,295.343713788024,-0.0516130338368208,-0.101087939200524,-8506475.60229331,4227141.75869922
"32",1810,28.1000004,46.7987810621951,44.1173693621053,22.7000008,32.3621955707317,29.7031579073684,2.11999989,0.769390246304878,0.150684215014211,422.991302490234,1721,402,0.0213764905929565,0.380850195884705,0.00282540754415095,433,13.621865272522,17.91162109375,11.0177612304688,433.298034667969,10.7076835632324,0.2591552734375,1284.86852898187,295.343713788024,-0.0516130338368208,-0.101087939200524,-8506554.74270732,4227115.88361063
"33",1811,28.2000008,43.8117655294118,39.4000015,23.1000004,27.5352942588235,25.2000008,1.75999999,0.505882347588235,0.200000003,276.601715087891,1737,559,0.377730309963226,0.53101772069931,0.0404300130903721,308,8.02563095092773,27.730224609375,31.3982849121094,312.689239501953,6.51646614074707,28.9436950683594,1400.73331390355,292.729978957637,-0.025522171424094,-0.0922262686861225,-8265728.95892127,4322707.64556555
"34",1816,30.3999996,37.8953487906977,28.1090450994975,24.2000008,26.3290696186047,16.029648359799,1.60000002,0.510000001755814,0.0340200997266332,289.940887451172,1208,912,0.13877871632576,0.937326848506927,0.0156209897249937,347,10.1502656936646,3.815185546875,57.0591125488281,346.592315673828,5.55261754989624,5.25418090820312,1310.85182543386,292.260098821468,-0.034659228453117,-0.0764817830105803,-8202212.21516448,4360575.90998487
"35",1828,58.0772720151515,60.8951226097561,57.0716966132075,40.6257572984848,43.2902434536585,38.3283010867925,1.14712121151515,0.552926832292683,0.226415095754717,300.776397705078,812,600,0.00701314024627209,0.0130860088393092,0.00200718152336776,301,10.6137399673462,93.800048828125,1.24374389648438,301.551025390625,5.46013212203979,1.32330322265625,2080.2206731959,294.204784425719,0.050006112034113,-0.232181964456847,-8293382.96585165,4361595.20170494
"36",1831,20.9111109037037,43.1517230689655,32.996945778626,19.0037034962963,34.1080461333333,19.9458017832061,1.36518513518519,0.787586218597701,0.169618324450382,299.771484375,1521,1149,0.0330506153404713,1,0.00632518390193582,341,9.75648307800293,0,41.228515625,341.253021240234,8.34926986694336,8.38653564453125,1355.77377098343,292.573948737856,-0.042926559239539,-0.0619050548377448,-8246509.91174505,4310511.32746297
"37",1840,36.4933342966667,38.3008188696721,33.4988144743083,33.8699990366667,25.8032782565574,22.4849802007905,2.40433337066667,0.709999992081967,0.234268773932806,287.022308349609,1516,687,0.861829578876495,0.170881569385529,0.0626942291855812,296,8.86151027679443,43.559814453125,8.97769165039062,285.946014404297,13.7105102539062,0,1379.26866239604,289.89372682752,-0.0299186754187896,-0.0728924191194441,-8219403.06569986,4361749.60712961
"38",2095,26.6000004,35.969166485,44.5,19.2000008,22.35166644,24.7999992,2.16000009,0.395583330490833,0.0399999991,333.307250976562,1165,786,0.0461153835058212,0.805828869342804,0.00800073146820068,383,9.65957927703857,11.973876953125,49.6927490234375,377.564697265625,9.48928642272949,1.1669921875,1429.68987052351,292.754684420652,-0.0336202064043665,-0.0830351051385805,-8175833.65804167,4460434.87107632
"39",2246,27.892857,42.8670884012658,38.9000015,18.8357136285714,27.8227853417722,24,1.65857138214286,0.498607584202532,0.0900000036,322.834930419922,991,859,0.261885136365891,0.754528105258942,0.0220836643129587,375,10.7289047241211,16.970947265625,52.1650695800781,378.382537841797,5.86118030548096,6.76663208007812,1418.63288901525,292.55605305926,-0.0317370850551056,-0.107216433038377,-8172515.43020986,4461516.09840278
"40",2247,28.05999984,43.7939397010101,38.5,19.7999992,28.3818183555556,23.2000008,1.853999994,0.349494947739394,0.0199999996,329.449737548828,1135,813,0.0638018622994423,0.51770943403244,0.00632518390193582,364,13.0451936721802,32.1865234375,34.5502624511719,370.702056884766,5.35092735290527,10.3992309570312,1563.48087207285,292.926787925842,-0.0545727818637356,-0.0893014284343767,-8169044.69819172,4467168.55431697
"41",2288,40.4000015,42.5493832592593,34.0090897424242,29,31.1209877185185,23.2030302060606,1.84000003,0.681481479604938,0.205454540727273,346.687286376953,1011,774,0.031501542776823,0.303128451108932,0.00565743166953325,362,10.3532266616821,35.202880859375,15.3127136230469,367.668731689453,8.80805492401123,15.3301086425781,1356.30726567063,292.989325433624,-0.0406094987843863,-0.0983915942329172,-8183980.40358106,4455084.12069768
"42",2289,34.7999992,41.4808981404494,32.3310355086207,26.6000004,31.4123600764045,24.656896662069,2.08999991,0.760449440505618,0.171551728844828,332.062805175781,894,643,0.0305102989077568,1,0.00632518390193582,395,9.35660362243652,0,62.9371948242188,397.668792724609,5.38740110397339,22.6670837402344,1284.80158836075,292.691828933747,-0.0622554464001629,-0.121479249363746,-8177937.95432506,4457330.57209302
"43",2524,23.4714287428571,39.6494498593407,30.3999996,23.3714280571429,32.4373628615385,20.1000004,2.03571421571429,0.538901100538462,0.119999997,276.923522949219,1113,938,0.0646652206778526,0.839344024658203,0.00894072931259871,308,10.5168447494507,5.9482421875,31.0764770507812,315.240234375,5.90553998947144,11.380126953125,1741.66409295342,291.260955387004,-0.0144320446466746,-0.0995170779938098,-8060147.40201141,4419941.53593691
"44",2525,25.0777769777778,30.2117644352941,32.0999985,22.4944448111111,22.1426474529412,22.1000004,1.78916665272222,0.513529410985294,0.119999997,221.106094360352,1434,863,0.0171870291233063,0.196520030498505,0.00282306410372257,231,12.5374050140381,44.54833984375,10.8959045410156,230.970794677734,6.62958335876465,4.25698852539062,1668.22729214753,292.488455546265,0.0219654795779058,-0.0831942937283701,-8093707.68713995,4347143.9700048
"45",2549,26.7999992,40.941237228866,32,24.6000004,31.1051545443299,25.8000002,1.87,0.445876290731959,0.1224999965,276.848114013672,1029,997,0.0872344449162483,0.946956038475037,0.011314501054585,307,10.2477493286133,1.68896484375,30.1518859863281,304.499267578125,9.52330684661865,4.13400268554688,1663.59091209187,291.548481266921,-0.0246598052735421,-0.0772921581832983,-8042173.95904769,4422940.73331715
"46",2550,30.4249996285714,35.6270265054054,31.2851481108911,25.4321430142857,26.2621622918919,21.3069308910891,1.88178571642857,0.427297299891892,0.0823762371069307,271.229095458984,1122,1031,0.295926302671432,0.584172368049622,0.0277808718383312,290,9.61881828308105,13.361572265625,18.7709045410156,285.243682861328,7.67186546325684,4.19549560546875,1448.90251409203,291.451944955407,-0.0465133226796561,-0.104532108051112,-8047616.81889089,4419635.98301988
"47",2551,27.65999984,38.5486483783784,34.326086826087,23.84000016,28.0364868756757,24.1869565304348,2.43999996,0.623918911527027,0.112826088078261,270.857299804688,1460,796,5.5273389989452e-06,0.992505550384521,5.61586739422637e-06,305,13.7940864562988,0.2578125,34.1427001953125,307.861633300781,5.99164772033691,8.89096069335938,1473.69778000352,291.238071468387,-0.0387879544815995,-0.0956533260330328,-8064507.53541052,4404099.71028537
"48",2552,27.730434,38.5932690990385,31.7999992,24.2173913043478,30.4144224990385,26.3999996,2.1708695573913,0.486153849769231,0.129999995,277.830322265625,1054,1046,0.0507888197898865,0.912881195545197,0.00824695453047752,309,9.91489791870117,2.974609375,31.169677734375,304.870178222656,8.24759387969971,1.03631591796875,1453.39651413277,291.622726031215,-0.0474061851341573,-0.0931599187445586,-8069340.77988533,4398231.23574116
"49",2555,27.75999944,39.5237294915254,41.4651376009174,19.97999992,24.4677962440678,24.738532293578,2.158000042,1.05322036237288,0.375504585220183,246.156127929688,1284,961,0.113884307444096,0.338556408882141,0.0144228311255574,261,9.76027393341064,29.000732421875,14.8438720703125,262,6.19785165786743,16.1977386474609,1602.73596571287,291.760384495939,-0.0154538814432798,-0.0687180823596099,-8034648.29516115,4414354.15127617
"50",2556,30.0454543636364,38.6412841844037,36.5999985,21.5818183272727,24.969724466055,22.2000008,2.27545448818182,0.647155968247706,0.230000004,231.533416748047,974,1128,0.137807369232178,0.535556614398956,0.0152320852503181,263,10.3042230606079,27.288330078125,31.4665832519531,261.060943603516,9.33552837371826,2.6219482421875,1731.30244185425,291.850275322504,-0.0163381785628882,-0.0770883008137598,-8023466.44012235,4418771.08558438
"51",4467,13.9956521130435,29.626966552809,31.7000008,8.71304366826087,10.0213482764045,11.6000004,1.25782611695652,0.293707860146067,0.159999996,239.684112548828,1802,485,0.0813820585608482,0.205635905265808,0.0100007941946387,264,10.8261613845825,93.931396484375,24.3158874511719,262.080230712891,6.46642541885376,6.08795166015625,1092.56749900224,294.778760053352,-0.0496268312595308,-0.057635405404643,-8431613.47393061,4099885.30416335
"52",4486,30.3821418678571,44.2192311384615,46.4000015,26.9678579428571,31.0798079730769,33.7999992,2.95250001178571,0.691826911663462,0.150000006,330.302703857422,1588,275,0.108389191329479,1,0.0121682835742831,383,10.7878017425537,0,52.6972961425781,382.882720947266,6.10656881332397,2.07940673828125,1334.47737754913,295.364433070553,-0.0352243439657468,-0.130641684343723,-8586947.74827738,4099607.0497321
"53",4499,22.8999996,49.1311928174312,50.0999985,18.2999992,34.4577981275229,37.5999985,2.58999991,0.686238518486239,0.189999998,202.32080078125,1594,293,6.65224342810689e-06,0.122700966894627,8.00681027612882e-06,211,12.4147977828979,69.257080078125,9.68644714355469,209.901473999023,13.4219074249268,0.134536743164062,1256.22071035197,295.897031944505,-0.0583045650567937,-0.0952601936795971,-8558236.1636968,4061460.95332893
"54",7254,25.863934504918,30.0150690739726,22.2000008,22.0508197114754,26.3835620821918,23.2000008,1.7245901647541,0.681506853726027,0.230000004,233.932388305664,1430,595,0.154248937964439,0.323311179876328,0.0184390787035227,252,9.43484783172607,37.8154296875,18.0676116943359,256.982116699219,6.43218517303467,16.3949279785156,1644.6675240219,292.391115304985,-0.0277212550754788,-0.0477177582479239,-8131810.81864234,4338866.18789025
"55",7255,29.0770835166667,26.1792685670732,14.3369868924658,30.5895829833333,23.6439027463415,15.726027260274,2.72208333520833,0.809634130182927,0.185753422972603,212.918411254883,775,728,2.81753582385136e-05,0.00152315734885633,2.73223304247949e-05,211,11.654088973999,68.927978515625,0.105148315429688,212,11.0893650054932,0.543792724609375,1862.28327234443,292.2004047981,0.0355906370307811,-0.177718004418644,-8087050.4093439,4364409.60382598
"56",7411,46.2999992,54.4666659333333,37.2999992,30.7000008,30.7333329333333,20.3999996,3.88000011,1.43666665,0.639999986,382.926116943359,1429,430,0.309424549341202,0.0805189087986946,0.02529376745224,388,10.5451612472534,57.94091796875,5.07388305664062,387.152862548828,9.22490119934082,4.90771484375,1613.33779817948,294.753635113075,-0.023092676452885,-0.132111205608892,-8408182.66267921,4274986.6322273
"57",7412,17.1000004,23.3255319829787,33.5999989375,11,9.99787248,10.7500000625,1.77999997,0.419148940765957,0.131250004125,390.211029052734,1497,434,0.398709446191788,0.496062070131302,0.0401823930442333,425,8.34195423126221,35.34130859375,34.7889709472656,426.807464599609,7.02941656112671,19.9457397460938,1144.11416103425,295.098865046186,-0.087509037495723,-0.135811603592022,-8441260.30971204,4348344.38759337
"58",7413,21.7000008,51.2151519515152,45.5747471272727,11.3999996,21.3242422666667,15.7020203636364,1.91999996,1.02393940184848,0.254646457666667,388.762878417969,1484,408,0.240490257740021,0.509266078472137,0.0244110133498907,425,9.55138206481934,34.91845703125,36.2371215820312,417.432922363281,7.21837520599365,5.86727905273438,1092.58307235306,295.098865046186,-0.0841829988381819,-0.14250751146675,-8440993.12409937,4348035.58781453
"59",7416,34.3324335540541,40.20999994,28.2200003171429,24.7540539891892,28.223749895,18.6799999771429,1.74972978513514,1.0697499988,0.290285720942857,369.357849121094,1671,570,0.0441223978996277,0.062433235347271,0.00819852482527494,373,9.25552654266357,54.694580078125,3.64215087890625,370.740997314453,7.28414011001587,1.5748291015625,1362.53486978305,295.708693820672,-0.0569285709406937,-0.0021948525362444,-8447412.87712902,4322167.11532508
"60",7417,26.7000008,31.2053839292308,27.1000004,18.1000004,18.7238464646154,16.2999992,1.57000005,0.501076919807692,0.100000001,361.925445556641,2080,1120,0.0616375580430031,0.00137183524202555,0.00564577849581838,360,13.7248659133911,57.4931640625,0.0789794921875,360.431030273438,18.7156639099121,0,1350.1909074694,295.066345238095,-0.106698669974615,-0.000377033590730204,-8437796.48053441,4319989.5270246
"61",7704,23.5,31.393749825,27.5,16.7000008,21.5874999125,22,1.60000002,0.78562501296875,0.170000002,240.8310546875,1599,901,0.34919998049736,0.256221830844879,0.0325498133897781,256,9.25852680206299,44.033447265625,15.1689453125,252.609848022461,8.95034694671631,2.20599365234375,1635.89214370855,291.923517578436,-0.0471742944249764,-0.0383001321909842,-8127731.17562485,4362556.3827171
"62",7705,22.5166658666667,23.419149187234,19.3999996,18.0266667733333,15.3297874893617,14.1999998,1.759333376,0.636808494382979,0.219999999,222.261032104492,1411,827,0.0686471685767174,0.14018639922142,0.00600060587748885,231,13.8062686920166,59.73876953125,9.73997497558594,230,14.5433502197266,1.75103759765625,1568.1165564214,292.695159937888,0.0173899388881935,-0.0802547704242561,-8123488.94954787,4351437.04427594
"63",7706,17.0727268363636,29.0719630728972,28.3999996,15.1454546727273,19.3383173158879,19.8999996,1.37545454545455,0.643551397420561,0.340000004,271.822662353516,1488,776,0.0873361453413963,0.00482699228450656,0.00799188110977411,268,12.860969543457,37.675048828125,0.1827392578125,280.084320068359,6.19445323944092,16.1640319824219,1739.74473068514,291.698719501513,0.00711661981312482,-0.0726832629600516,-8124042.77946584,4386648.28078043
