"","idp","clay.A","clay.B","clay.C","cec.A","cec.B","cec.C","oc.A","oc.B","oc.C","dem","twi","vdchn","evim","evisd","lstm","lstsd","ndwi.a","ndwi.b","X","Y"
"79",8761,45.1304357608696,51.6648357582418,31.4235296941176,37.0565206956522,35.7582419340659,23.641177,1.87782604391304,0.800988979274725,0.318235292823529,411.066802978516,10.2137622833252,0,28248445.5958549,16617066.8069267,297.182530329289,10.715463053337,-0.0879823435398541,0.0183775435355726,399689.22179979,119677.369860431
"80",8762,17.3999996,30.7590169131148,30.7875005875,18.7000008,23.337705547541,26.01458385,2.55999994,0.328196710032787,0.108749996877083,692.697204589844,7.11487007141113,12.7748413085938,22587383.4196891,10170464.0685413,299.060034782609,10.8773931404491,-0.0936495954074469,-0.12548940966507,261444.257232163,104314.762647422
"81",8764,33.0694445,30.9965521241379,24.5,27.0111108777778,26.0689651724138,24.5,0.927222225083333,0.605517236137931,0.289999992,883.465026855469,8.89405918121338,1.99078369140625,25265932.642487,14807537.9815812,298.323333333333,10.575952866174,-0.0373479116463016,-0.125590607868228,176997.124448057,120059.164155924
"82",8766,15.6999998,33.2999992,28,17.1000004,7.5999999,6.80000019,1.98000002,0.319999993,0.170000002,740.662963867188,15.6347923278809,0,19232461.1398964,8978558.17568001,301.29547826087,11.8159566891525,-0.125456252111039,-0.148830173928956,188874.318385406,49702.9197092431
"83",8769,13.1000004,26.3999996,9.86666712777778,9.69999981,16.7999992,5.50000002777778,0.839999974,0.49000001,0.0833333356111111,467.158416748047,6.62481451034546,16.4790344238281,29078160.6217617,10932816.5112033,296.878370883882,10.3797082747614,-0.123178391695688,-0.0618506835786952,459166.523402049,29547.2479433881
"84",8770,26.004000176,34.5969062876289,27.5,18.451999648,27.2216495257732,26.2999992,0.97279997456,0.354329895175258,0.25,646.677429199219,12.6398620605469,0.2735595703125,24307020.7253886,11093666.2722748,299.814320557491,11.7866505584693,-0.10515965496177,-0.0915317057385937,270056.231985475,21544.3313602252
"85",9129,6.0999999,9,7.00275226045872,6.5,6.19999981,5.89816512018349,0.829999983,0.629999995,0.360917435477064,1034.19714355469,6.83417129516602,11.2814331054688,23201165.8031088,11367862.5816964,298.521188811189,11.8323055055005,-0.0139668248878135,-0.145186612516224,81600.4304538731,259405.618425234
"86",9131,18.43499934,21.4704914229508,20.3999996,15.66999973,20.3745902032787,5,1.2564999935,0.47262296302459,0.239999995,1091.80505371094,8.01665306091309,2.807373046875,21124870.4663212,10462982.3221721,298.112824956672,12.3441632276346,-0.113681873706405,-0.120732461722767,61153.7775183535,272867.138188093
"87",9132,18.5,31.190475552381,25.3999996,16.5,24.238094952381,8.19999981,1.39999998,0.793809521761905,0.349999994,1083.82568359375,14.4095497131348,0,21043341.9689119,11294170.2912816,298.598365217391,12.228648181513,-0.126431037591321,-0.112782717988739,61168.5824857708,270550.184642839
"88",9133,18.5,26.3953124875,24.1000004,17.8999996,22.3671881875,6.0999999,1.54999995,0.779687503234375,0.289999992,1090.75805664062,9.08905220031738,0.1717529296875,19199067.357513,10251133.6926733,297.20589877836,11.4967885195155,-0.080592519114248,-0.119253443567358,61249.3121532844,282963.168339625
"89",9726,25.4151521454545,23.935593640678,17.1000004,21.3303032606061,22.5542377084746,20.3999996,1.83545453575758,0.416101699610169,0.119999997,713.066711425781,9.2037410736084,1.1285400390625,28871891.1917098,26094767.1481851,295.4240433213,10.5104219132145,0.0874202884140757,-0.150712268527453,280320.867290425,237169.125349968
"90",10167,18.4642857142857,27.039343895082,11.1999998,16.8214282857143,22.4622955540984,12.8999996,1.30071427571429,0.746885244278689,0.129999995,1041.95959472656,12.0209922790527,2.0333251953125,26656735.7512953,20052923.1141223,297.022847100176,11.6074803306415,-0.0462805337286016,-0.131660397584141,87010.9332550923,306725.875170798
"91",10168,18.5,21.1499996,15.3000002,15.1000004,18.6000004,14.3863637727273,0.930000007,0.5649999975,0.189090911727273,1061.39245605469,7.82214021682739,1.8873291015625,26767098.4455959,16107918.8519477,295.985053763441,10.9643205053629,0.054577243864682,-0.128658128698396,77044.4321925477,305566.729547787
"92",10589,30.7000008,41.2764690882353,23.7999992,26.8999996,30.2784305627451,18.2000008,3.49000001,1.25352939294118,0.310000002,399.560546875,8.1193904876709,2.67626953125,28228989.6373057,11723271.4402691,296.543333333333,10.7659225982404,-0.0862294258003248,-0.0880618031055202,483265.373976736,118394.882280778
"93",11502,23.8178569857143,44.4578947789474,21.8999996,19.8571424285714,33.0210524,24.6000004,1.75285709357143,0.755789477315789,0.159999996,558.00048828125,7.74683427810669,3.23370361328125,26847512.9533679,17510572.2285869,295.038886956522,10.5659880412857,0.0374062237087797,-0.0868547506545916,386273.331256451,242481.008585001
"94",11507,27,37.2296292148148,31.5,22.7000008,27.4925924148148,21,2.1400001,0.540740737296296,0.119999997,499.151916503906,7.1858696937561,3.99429321289062,28081891.1917098,12816457.0057539,295.672486956522,10.5588782551161,-0.036952231293929,-0.117179376921266,410482.385030516,204284.350785471
"95",12471,40.4862076206897,47.1111113972222,42.0210523157895,31.5758612689655,35.0388889333333,29.1736843789474,1.71482761206897,0.783611117166667,0.205789476105263,456.654296875,8.72722816467285,8.73712158203125,25310803.1088083,13159296.9309526,297.326332179931,10.4675484346918,-0.0890701962895672,-0.104243544245945,471896.982641291,-26780.3817821585
"96",12526,13.3999996,24.9714291238095,9.56393415803279,10.8999996,20.9666665333333,10.1508196606557,0.790000021,0.569523808619048,0.139508195,1035.41027832031,9.96018123626709,4.2105712890625,21769430.0518135,12548873.7917213,297.060104895105,11.8721011610612,-0.0919064259964337,-0.140925311660633,92567.380183926,298531.520151363
"97",13298,24.9866662133333,47.3615385230769,27.0884616615385,19.2133329866667,31.6615392615385,26.1923079230769,1.76300000433333,0.670769237384615,0.163846148,512.671569824219,7.73914575576782,3.95013427734375,27689792.746114,21758366.4269017,294.851881533101,10.4103109854205,0.0968824592801027,-0.161783543516257,411515.539135579,225694.535687357
"98",13299,34.2999992,43.1090913454545,28.8194809662338,24.5,30.9636359,26.3662335168831,1.72000003,0.759090916727273,0.198311692467532,512.279052734375,7.20734739303589,3.78045654296875,27629067.357513,23638849.18553,294.810052356021,10.4859785583381,0.115910808537444,-0.188604006056817,411515.261995573,225879.669177422
"99",13300,23.275999424,47.3666661666667,32.6230772615385,18.4399992,33.0666662666667,28.7153843230769,1.5936,0.776666661,0.214999994307692,512.290161132812,7.60905408859253,4.38247680664062,27318937.8238342,23134232.0407574,294.810052356021,10.4859785583381,0.115115318625043,-0.19562724406889,411561.320655144,226280.514290976
"100",13301,22.8173915304348,44.47818224,27.9000002666667,18.4173921043478,32.7709101254545,27.6499996,1.60391304130435,0.698727263145455,0.123333329766667,514.883911132812,8.26638603210449,5.46286010742188,27176450.7772021,22505843.5954249,294.769719298246,10.4447394580418,0.0998132132469781,-0.177280712858355,411582.37220843,228224.276455552
"101",13302,38.2000008,43.8800003,25.2252523555556,27.2000008,32.2800003,26.2929293131313,1.26999998,0.8200000046,0.166161614020202,526.760620117188,7.80235147476196,1.9952392578125,26672927.4611399,21717882.7859995,294.691533101045,10.3981853742162,0.10398678384456,-0.18076254408135,411568.386157941,237510.192919146
"102",13303,24.5,47.6837849054054,24.4986117722222,19.2000008,32.2189185513514,27.7069448277778,1.75999999,0.846486491081081,0.157777772083333,514.883911132812,8.26638603210449,5.46286010742188,27176450.7772021,22505843.5954249,294.769719298246,10.4447394580418,0.0998132132469781,-0.177280712858355,411582.37220843,228224.276455552
"103",13304,25.57000018,42.7999992,22.3354832774194,20.28500044,32.2999992,25.4387094967742,1.51099996,0.620000005,0.139354835225806,553.712036132812,11.11106300354,0.24908447265625,30414430.0518135,13693010.7989167,294.689040139616,10.3345850184529,-0.0543243034176569,-0.116855767619937,387129.761840194,248001.938851207
"104",13305,32,40.1297312297297,20.3645164258064,24.3999996,29.2108104108108,25.2387103096774,1.49000001,0.695945963621622,0.131612902548387,561.340576171875,7.51113033294678,6.45452880859375,30686968.9119171,15267465.2429434,294.910384615385,10.3938919416258,-0.0149453714974709,-0.0850781971919897,386893.481666065,247385.433306845
"105",13306,27.2999992,38.8681811818182,21.3999996,19.8999996,30.1515153939394,24.2999992,1.25999999,0.480606064030303,0.100000001,553.712036132812,11.11106300354,0.24908447265625,30414430.0518135,13693010.7989167,294.689040139616,10.3345850184529,-0.0543243034176569,-0.116855767619937,387129.761840194,248001.938851207
"106",13307,27.6000004,39.7368417105263,21.2000008,20.6000004,30.1526319789474,24.2999992,1.28999996,0.495789487052632,0.129999995,553.712036132812,11.11106300354,0.24908447265625,30414430.0518135,13693010.7989167,294.689040139616,10.3345850184529,-0.0543243034176569,-0.116855767619937,387129.761840194,248001.938851207
"107",13308,27.2000008,38.5228583228571,22.4807698846154,21.7999992,28.6000008,23.7903845076923,1.58000004,0.706285711571429,0.155384614826923,555.042419433594,7.53120851516724,1.62060546875,36270155.4404145,19780748.8460584,294.606076388889,10.3122992445399,-0.0369258103566087,-0.0557684724445091,387402.94331116,242386.275030829
"108",13309,22.7999992,41.2028567542857,26.8428570857143,18.3999996,29.9742854971429,24.2000008,1.88,0.709428584457143,0.219999997,559.261840820312,7.73122692108154,2.48651123046875,29457435.2331606,15802557.0478021,294.586282722513,10.2915992442304,0.0360504811443556,-0.135143060724376,386097.360644735,249577.369115089
"109",14125,37.5999985,66.2564111076923,17.6000004,31.5,45.2948726461538,9.69999981,2.48000002,1.34794871092308,0.189999998,417.16357421875,6.3285984992981,26.0877990722656,26682979.2746114,12789285.1331789,295.755191637631,9.77612530883076,-0.0320827124142145,-0.132097917785359,526322.11397183,85386.9146874046
"110",14126,37.9303034181818,44.1890911127273,43,28.8212123151515,31.3072728290909,31.2000008,2.48242424484848,0.702181819472727,0.360000014,349.665222167969,7.71658945083618,0.830902099609375,27937253.8860104,13786772.0423731,295.928536585366,9.83002468406031,-0.028981313427453,-0.15474610474369,522009.173209425,86058.4599117
"111",15360,28.6000004,35.0514700882353,31.4939393292929,22.6000004,28.3279411941176,25.6343436080808,1.25999999,0.564558812338235,0.203838388616162,553.464416503906,7.53736209869385,29.8333740234375,25005932.642487,10138750.3666896,298.997217391304,10.9616318779764,-0.110134200527589,-0.14587100660211,318184.769411034,73878.5917046287
"112",15361,21.8999996,34.0547616,11.2365715367619,19,30.3476198333333,20.1866669561905,1.70000005,1.01285713583333,0.197009524775238,991.122192382812,7.03682994842529,13.1668701171875,19430207.253886,9675378.41582446,299.992720970537,11.7712687403303,-0.145344927308091,-0.137683821561878,130866.352466191,108555.017915788
"113",15362,19.8999996,20.5777769777778,13.8801524824427,19.5,21.9111105333333,19.3997457363868,1.51999998,0.987777800666667,0.203893128229008,990.660949707031,7.47318077087402,3.7562255859375,19769378.238342,10097108.0662098,300.419131944444,11.9865381277768,-0.141069323326956,-0.134531311887267,129443.39319228,105748.240260637
"114",15617,15.6000004,13.4708331958333,12.8123713216495,19.2000008,17.7729171333333,15.7999997257732,1.54999995,0.726041669145833,0.187422676360825,1010.01934814453,7.30521678924561,3.12628173828125,18606243.5233161,9069032.77437127,298.579965156794,11.7688252373906,-0.102998556036454,-0.163012012318984,96495.2702229688,226025.618912177
"115",15620,14.6999998,23.64000016,22.8244679574468,14.3000002,21.2,20.4436167319149,1.16999996,0.9319999684,0.507978723989362,1008.96612548828,7.797691822052,10.2484130859375,21947020.7253886,13803565.3848792,297.813263525305,11.1502367873825,-0.105360677794898,-0.0936514124945615,106868.349783779,225376.599010483
"116",15621,16,24.3916669,24.3934787043478,14.3999996,21.1666665,19.570652,0.980000019,0.67833331225,0.181086955858696,984.298706054688,12.5712404251099,0,21747150.2590674,11793255.1122918,298.584668989547,11.7633807726619,-0.112296151584486,-0.10759265381307,109251.050699535,224637.554206426
"117",15622,16.7000008,25.8174603809524,25.733766025974,15.1999998,21.2142851428571,19.7116881194805,1.09000003,0.720793662507937,0.435194792701299,1024.87768554688,7.50354671478271,6.59039306640625,23502746.1139896,12758370.8898882,298.044440559441,11.7484116391854,-0.102250300375228,-0.113158033539314,101538.514527675,226878.01739641
"118",15623,19.5,18.5672132196721,16.2130956142857,21.6000004,18.227868452459,15.4380954309524,1.14999998,0.578360659,0.223214291404762,1022.96203613281,8.37611961364746,14.4671630859375,19371658.0310881,9525402.33855373,298.512097902098,11.5629715396833,-0.119323175936104,-0.129255092895505,100265.615400042,221897.239228366
"119",16169,39.7999992,34.0980767384615,25.4169173819549,27.5,25.2576918384615,20.4804510345865,1.27999997,0.370384619038462,0.170714287681203,367.603393554688,7.19131660461426,1.32046508789062,26243911.9170984,20118576.722335,295.079427549195,10.9960272246606,0.053417405550315,-0.168762360734058,520949.350939023,309959.19839747
"120",16178,40.5999985,36.3402177793478,27.665933889011,27,27.4858698565217,24.2681323912088,1.38999999,0.467391298413044,0.123956041923077,411.395874023438,6.61889982223511,21.1199951171875,25182694.3005181,22305561.032658,294.136168717047,10.9854137644933,0.062946039391196,-0.155270406532274,511170.415097805,325769.406083862
"121",16183,26.3387099354839,33.2180848531915,25.5037839827027,18.3483872,23.0287236255319,23.4289189210811,1.59709676612903,0.567021260478723,0.0981891900383784,377.10546875,14.7296161651611,0.673095703125,25917875.6476684,20887971.9852652,294.363571428571,11.1918003508497,0.065880072267832,-0.16880792867158,515750.220650728,329418.564103899
"122",16237,6.80000003736842,10.1058824290196,7.09166680979167,7.84210531578947,10.3254905960784,8.60833325020833,0.662631580526316,0.305686272156863,0.1495833319375,1017.02618408203,15.9181299209595,0,29400310.880829,19635594.8562209,298.953133802817,11.8209828105113,0.0922220911627863,-0.130610167219173,87471.0294741982,223207.075643361
"123",16391,16.8055558888889,27.234507543662,24.8214282857143,17.0166667333333,17.447887171831,18.3071426571429,2.66500002944444,0.442887316295775,0.151428577142857,364.816040039062,7.8612265586853,3.20938110351562,28085932.642487,14477941.4582384,291.063287197232,9.25654671641727,-0.0549421504357125,-0.16935603861093,494284.167551239,95606.0791908294
"124",16826,27.2000008,43.7560975609756,22.41999968,20.2999992,30.3756091609756,24.53999976,1.62,0.815365846219512,0.1279999986,554.997375488281,6.96979188919067,3.19287109375,26783419.6891192,19588484.2983453,294.93294938918,10.5483124553895,0.0577498889617023,-0.167859386665665,388613.483483805,248863.521358626
"125",16985,46.0999985,40.1739129086957,17.8999996,36.2000008,29.4195650913043,18.1000004,2.28999996,0.78510868051087,0.25,1008.56146240234,9.59578704833984,0.01068115234375,23720829.015544,13134711.7721297,298.696167247387,11.9539655382912,-0.105412312969307,-0.102788122673656,101055.039246495,223963.954259743
"126",16994,34.7000008,34.1138888444444,39,24.3999996,24.1777779333333,27.6000004,1.59000003,0.740555569972222,0.180000007,412.388977050781,7.16835498809814,5.47869873046875,26323756.4766839,17997806.7966237,294.317548161121,11.0359688616261,0.0137849339351243,-0.114782230973658,504500.692269098,314160.927852505
"127",16995,40.19333353,40.5,37.9999990625,30.02333316,31.2000008,28.8125,0.9529999968,0.370000005,0.0712500005375,414.092071533203,7.88618516921997,7.35711669921875,26323756.4766839,17997806.7966237,294.317548161121,11.0359688616261,0.0137849339351243,-0.114782230973658,504454.566731199,314160.294102259
"128",17003,35.0499989388889,33.963291013924,33.5999985,32.8777779388889,23.9544301974684,21.1000004,3.83722222388889,0.30405062604557,0.0299999993,447.493560791016,6.93583011627197,19.327880859375,34825647.6683938,19863208.9642801,294.484833625219,10.7815343323662,0.00972697148098438,-0.0767769785044684,493477.29016473,304016.31589743
"129",17008,30.8892862,30.6580640725806,31,26.7035712428571,20.230645083871,18.5,2.52642861964286,0.441935483516129,0.0700000003,428.718811035156,6.91726636886597,11.3226013183594,27999274.611399,15034389.4271258,294.231713286713,10.7942891044138,-0.0247635070779124,-0.154544521762274,494451.900355558,302670.268686512
"130",17034,14.6000004,14.8506172790123,14.8499999,14.6999998,15.9679012049383,15.4000001,1.02999997,0.516419756469136,0.305000007,1012.30682373047,7.86671113967896,50.9556884765625,16841010.3626943,7124749.7847992,300.576811091854,12.8150165639937,-0.134334053723483,-0.1524587427941,82361.8564518861,193253.899646141
"131",17035,12.6000004,11.6000004,9.89685026354331,15.8000002,14.6000004,13.2055118456693,1.17999995,0.99000001,0.210866138330709,1001.93664550781,6.35386180877686,44.5070190429688,16719715.0259067,7001191.85932269,300.267404844291,12.8985084185474,-0.136460513074492,-0.15210894653818,82306.128300364,193626.711917426
"132",17098,18.5,21.0031741714286,17.4071426257143,15.8000002,18.7396831809524,14.5428574628571,1.20000005,0.591111102714286,0.0585714266785714,1071.810546875,9.9584321975708,0.6041259765625,25299274.611399,16057729.8129335,296.734337568058,10.816432341851,0.0621001001936722,-0.126499518674272,62505.3237456421,254462.498614922
"133",17107,20.7184211368421,20.2750006625,13.1000004,19.1789472947368,19.4781256625,12.1000004,1.20368420421053,0.45218750484375,0.209999993,1061.576171875,10.1866054534912,0.1063232421875,29366062.1761658,22995009.4650431,297.196457564576,10.7093943245867,0.085808495063927,-0.129539859649884,65373.8689146054,252730.646228353
"134",17109,23.1555556222222,25.2469699878788,13.0465189613924,19.5666662666667,22.2303024969697,17.9370252955696,1.16222218827778,0.471363624969697,0.111598101777532,1033.52075195312,7.55065727233887,0.71728515625,26783678.7564767,20928178.4053621,299.348,11.6329989003109,-0.0151182901891075,-0.0966485788179019,103720.933585125,149657.287701629
"135",17242,20.8000002,33.942982122807,8.89999962,15.7000003,21.4254383521053,8.10000038,1.000000031,0.382456140885965,0.0900000036,452.726959228516,6.8633770942688,1.10049438476562,23691658.0310881,8661929.53202798,297.963630017452,10.6800486865365,-0.0706771836931643,-0.0698515176200958,420614.778754678,-36880.6994655787
"136",17244,4.726666768,17.9294115019608,0,3.83333341133333,11.7470589345098,2.27380955952381,0.3820000054,0.270980398529412,0.0499999989,484.722503662109,8.4102144241333,0.244659423828125,28972590.6735751,14118076.5962461,297.565996533795,10.1355916182222,-0.0831979138231636,-0.0701726467587089,395811.373998267,-18564.3544532853
"137",17611,22.3333326666667,38.6022990448276,30.3414362828729,20.6999994666667,26.5015324965517,23.3187847116022,2.52000006333333,0.271417627103448,0.126795579149171,370.637298583984,7.97124767303467,3.08877563476562,26988601.0362694,22289897.3822345,294.405483304042,11.1273048642703,0.0577943716177217,-0.170100851143738,519924.765366923,324574.815436708
"138",19164,6.19999981,15.9900664816556,4.06986303972603,5.5,9.90397355066225,3.26986301438356,0.550000012,0.294503307847682,0.0254794515178082,426.762481689453,8.52973461151123,0.338592529296875,29341269.4300518,11691918.0742294,297.358153310105,10.3598542547132,-0.084525705618918,-0.0316368745310873,445412.657871043,-37579.4945695109
"139",19166,16.2971430742857,19.0870589011765,2.93333323333333,11.95142852,11.5176467764706,2.63333336666667,1.00028571431429,0.337058822611765,0.0266666661,440.218963623047,7.55527544021606,1.65866088867188,29186010.3626943,10685584.3486737,297.266770833333,10.453132669101,-0.0946671457601316,-0.0402583279117781,434428.973983341,-37326.2642156176
"140",19167,9.10526310789474,26.5941175419118,5.56799988653333,8.43684186526316,19.9926470994118,4.369333324,0.732631589052632,0.239117646529412,0.0299999993,437.744995117188,8.89403820037842,0.006927490234375,29611243.5233161,16869812.3226159,297.316284722222,10.7039538285631,-0.00372245442680009,-0.0945062604836888,434481.259807912,-38127.8286625765
"141",19168,10.8807693184615,35.0897058882353,15.9406975537209,8.50192313538462,22.3720587529412,10.806976722093,0.812692307269231,0.678676458647059,0.150232553647674,436.163940429688,10.0629749298096,1.13876342773438,29806113.9896373,14761568.6502331,297.307130434783,9.76283009722833,0.013791523470479,-0.115805465777454,434796.596681763,-43261.0405796072
"142",19263,24.6739126086957,29.9983614590164,30.4821429285714,19.9956518086957,22.7131151147541,19.7446427285714,2.01869569086956,0.762786882196721,0.0655357124553572,445.872222900391,7.7685489654541,9.88204956054688,29435077.7202073,14677237.9693704,295.094834205934,10.7713052423818,-0.0127960963056283,-0.119251077754354,498858.408731559,245357.467855949
"143",19707,28.0166672333333,23.5859920151751,18.8999996,21.1000000666667,23.486381463035,23.2000008,1.15583328166667,0.233385213237354,0.189999998,692.250854492188,7.96806144714355,6.15093994140625,23694093.2642487,11269290.9158972,299.107638888889,11.0729096124291,-0.089590284850883,-0.111496113361994,241636.379782101,122498.623826786
"144",21109,27.8815390153846,38.7979592326531,32.9000015,21.8984617169231,29.3673467755102,24.2000008,1.76107690230769,0.583673453653061,0.159999996,372.646667480469,8.40323162078857,1.469970703125,26864870.4663212,22137772.1074023,295.297415929204,10.6150916776504,0.0563038753858765,-0.16124107751586,526047.028492974,281151.716881241
"145",21117,29.1000004,39.5,40.4000015,23,31.6000004,28.7999992,2.45000005,0.689999998,0.610000014,424.965362548828,6.68253707885742,14.4534912109375,28456398.9637306,13282816.6014963,294.153982608696,10.4075077748384,-0.0700337249995219,-0.165450544137209,488914.869594168,278549.140876703
"146",21335,40.0576928846154,30.1425204393701,25.172340093617,29.9153838923077,27.488189496063,24.8148932170213,1.26615385307692,0.258976380755906,0.121702124319149,454.51708984375,6.64629411697388,6.03738403320312,30912875.6476684,15783622.0316011,294.541116928447,10.9024343279272,0.0167283110988849,-0.137873754732975,479633.813073642,284819.45668939
"147",21336,36.4904757714286,36.4848841360465,27.7999992,26.747619752381,28.7116276837209,26.1000004,1.71904762952381,0.340000000244186,0.119999997,460.0107421875,7.15543603897095,11.5088500976562,27274196.8911917,19661662.5977202,294.468216783217,10.8740805099632,-0.00814846906933286,-0.120178155008498,479569.658717753,284680.20280866
"148",21337,30.6870964258064,30.7906250166667,29.1000004,21.5870972193548,22.3218743291667,25.6000004,1.55290327087097,0.301666669197917,0.0700000003,445.477264404297,8.65443897247314,0.444854736328125,30813730.5699482,14152546.467023,294.468216783217,10.8740805099632,-0.00814846906933286,-0.120178155008498,479077.215281948,284779.763013038
"149",22944,41.4000015,39.4363643772727,33.0558131534884,29.5,29.5803035030303,26.4162787348837,1.73000002,0.48878787369697,0.221860469604651,439.443756103516,7.00287294387817,4.66912841796875,25435906.7357513,17427946.7263867,294.698108581436,10.811594455115,0.0146965668608454,-0.137289210351312,505286.795076975,238547.294872782
"150",22945,23.8999996,40.0275365086957,30.5943660112676,19.7999992,32.6246382376812,27.6000004,1.75,0.629130440043478,0.123943661901408,449.871917724609,9.08654594421387,6.387451171875,25132720.2072539,19780310.1655053,294.929407665505,10.8784253235191,0.0396537864749956,-0.185899837789475,505279.616146601,242326.787113972
"151",22946,29.9173919304348,43.8303041272727,34,23.4173915826087,33.3545449939394,28.7000008,1.86260862391304,0.557878785212121,0.129999995,426.263214111328,7.28071689605713,11.5279235839844,25614663.2124352,20026854.3610964,295.409495652174,10.5664432151532,0.0326938184684738,-0.170354055232301,497140.385622501,199490.418361837
"152",23818,44.7999992,47.5999985,34,32.7000008,34.5,28.2000008,1.69000006,0.930000007,0.170000002,370.640472412109,7.84757614135742,6.65509033203125,24791450.7772021,13132839.2383828,294.385669565217,10.5248478778695,-0.0246087737679646,-0.10672569851746,501377.033031874,270261.471916354
"153",24675,12.8000002,12.7862068,6.0999999,13,6.26551743137931,3,2.93000007,0.290344834275862,0.140000001,424.169342041016,6.061363697052,15.8444519042969,26858341.9689119,10494595.806409,297.348062283737,10.8300236464788,-0.0896970195380045,-0.105923162103118,412961.050843642,61957.3338962845
"154",24761,45.4000015,59.0201613830645,56.6696979818182,25.2000008,28.7024196483871,28.9696968484848,4,2.08233867451613,1.37636366939394,869.606506347656,13.9203634262085,0.0302734375,20249481.865285,9770481.02557386,299.911762652705,11.0874103239584,-0.0419711902695456,-0.0414914681930427,158741.469110982,-22.9806010703729
"155",25204,22.4137936551724,23.6014089126761,5.5999999,16.6827588689655,14.8450703661972,4.5,2.96275860137931,2.9249296215493,1.64999998,690.573669433594,7.34366464614868,1.64892578125,20709196.8911917,8671174.76590533,299.322006920415,11.6540866651983,-0.116802429727995,-0.128685900903536,260828.858482312,82643.6549060507
"156",25205,28.7777777777778,36.2999992,44.2102557128205,19.7555559111111,20.2000008,7.75641028987179,2.33555560444444,2.68000007,8.42153857371795,689.689880371094,8.06637954711914,11.9735107421875,23926709.8445596,10506794.5760657,299.50543554007,11.5271468524054,-0.105201682692598,-0.0893520770794968,258904.909028248,65610.4994292028
"157",26058,39.6279062790698,47.2694443611111,31.8481483716049,29.2325577674419,24.8388883,15.5901231259259,4.8667441444186,5.20277777638889,9.00629620728395,486.126892089844,10.1552810668945,1.9578857421875,28565336.7875648,13605759.9153187,297.923784722222,10.5233232103788,-0.102006930362586,-0.0266797588581518,380808.92469929,61452.5373403133
"158",27263,24.7333329333333,34.2944953981651,26.8999996,18.838095447619,25.6183489321101,24.7000008,1.63333331904762,0.433211001174312,0.100000001,501.982788085938,8.26414775848389,1.07916259765625,26408445.5958549,20031371.4132217,294.061048951049,10.8532252843524,0.0688722250113302,-0.16485462966211,446601.23322529,317770.650820282
