"","id.p","CEC.A","CEC.B","CEC.C","OC.A","OC.B","OC.C","clay.A","clay.B","clay.C","X","Y"
"1",200,-0.353666521144561,1.24620234427371,2.47266619413411,0.58825231021562,0.0809136801826161,0.0462721766282839,1.81150296324049,2.40252276953746,-0.759694523809131,366813.033665732,214283.065507779
"2",203,-3.38890742311675,5.90088424247638,10.4563062677901,1.50183792173238,0.249309758572915,0.181053293012257,-6.00263586930795,11.1474365699871,22.5728704392928,505127.83529395,-60737.0398870722
"3",1742,-4.50531312118579,3.75493788855131,3.190173289168,1.1011866725476,0.67478243008583,0.259931052515634,-5.58246911268147,11.9112138897474,19.4088824417969,520192.139151555,-40378.5445793501
"4",1743,2.19680109037141,4.00106570362498,-2.80515052184164,0.418749774432913,-0.0183401164561658,-0.101915528861255,0.821833445243833,3.89825603260746,0.643941172855587,423081.805335983,63772.6278489956
"5",1744,2.18521303025673,3.01302828792892,-3.05868098890155,0.462685974696672,-0.200130700618348,-0.109606145000147,-0.0170470824272932,3.54978960568522,1.95873304439675,411309.198999898,53235.0057263261
"6",1747,12.2320385503847,-3.58894833543562,-5.35293680752324,-0.498415119163039,-0.462219599279906,-0.172692713963719,14.1047138129906,-5.32537635806898,-6.61024188717644,476456.98069965,-44748.3575663768
"7",1751,6.19874712047304,1.92570050025141,5.58153923840285,0.125101863522395,-0.276122630076043,-0.123844229022926,6.02646733073244,1.48277891300338,-0.215953304624186,135410.350713261,79026.2589714914
"8",1754,-5.99229965241818,-12.4938616940105,-13.743079963777,-0.289314755585624,-0.0289088476129949,-0.0453358352298634,-7.42071816762818,-14.8509627567437,-11.6193140005284,412322.459959548,53175.1280826733
"9",1755,1.43651495090966,6.54103844526144,8.79124884787565,-0.945470756007757,-0.11950798047841,-0.0825049723780619,1.94299838495784,8.56304679572718,6.53796513514668,428364.615489385,48525.8089308805
"10",1756,-2.83365278984658,5.48321609408018,7.21712085077782,-0.214389314283199,-0.170531499070623,-0.0984451892357012,-1.67129193992009,9.6606436020628,7.0823572566447,432178.905934493,48571.3865472785
"11",1757,-6.73579071815965,-9.68705343862739,-7.18410098685278,-0.764542745618606,0.00817081987832335,0.112244377991061,-11.1562760217733,-16.1236842555518,-9.4033648528217,420243.736115162,154306.229856682
"12",1773,4.97731983607846,2.26056892912666,-4.57060102572939,0.0220680092729442,-0.2662100995039,-0.13116080754658,2.47934491803173,-2.82421637888265,0.238127913768714,125912.928456487,75248.7366038106
"13",1774,6.05794548395765,1.91880416325804,6.75329480654819,-0.104902318426883,-0.361653487325875,-0.177263371175246,3.69242714507781,-0.417419928727099,4.24038354818818,117406.690293412,70952.9965335154
"14",1786,-4.53702484018148,-12.2234754758066,-10.8933629014748,0.279723773841174,-0.409304257559393,-0.283970591699983,-4.19443595194447,-11.2224121007819,-4.06613432257231,294883.127587641,82421.1437277309
"15",1790,16.5503340162881,14.0568837069755,17.3878150617832,-0.473053198509266,0.0103200495065405,0.260967197778069,40.1506212464663,36.8045797914593,47.0749873944503,302500.134306406,76309.2444500276
"16",1791,-5.48677576730186,-7.8806956984993,-5.95673629288594,-0.653842669865955,-0.0461934715178791,0.0244057663466848,-8.29534482797756,-16.3238546836917,-8.25015930592878,344941.362332943,121166.829630878
"17",1792,3.40033213014893,5.15678412202141,0.882416741641023,0.307874470483528,0.292282177135989,0.00563854238462719,3.24077181651143,9.18882252031541,7.45910162421752,343437.087642436,121547.756356949
"18",1799,-1.73420195486298,3.17162945751772,5.8985815813835,-0.662938415976956,-0.28190584534577,-0.0922140958132954,-1.94744796454744,1.91227299765988,3.13058892020072,343529.021819246,124353.741110714
"19",1801,1.88198273626297,5.08741056298189,8.37944469049175,-0.132929717347551,-0.295224351846023,-0.0872612195960434,2.99262351761453,3.43377859495126,3.70055173677722,293187.909806055,60301.4625130992
"20",1804,-5.56846217239409,-7.66883767138164,-3.24021626986704,-0.670072750629781,-0.163930197858021,0.00943700742928644,-10.2106770912225,-15.6332385108321,-4.06996861091253,334014.700322323,124551.732953189
"21",1805,-7.95070944341129,-5.38450814703748,6.59247862256457,-0.321312780435292,0.0748339514331292,0.0964901033517564,2.88716080689909,6.58830954183167,20.8163987455241,494625.971611427,-31939.577525387
"22",1806,-1.93681150540192,2.47757792722027,8.76371412633348,-0.312309858400919,0.174178597242602,0.00990197646630825,1.49714066164766,9.5348572279707,28.8656446543613,493728.501080948,-34627.7420508798
"23",1809,4.15013999049041,4.90396454696095,0.293374323731889,0.115066123045318,0.0600382222385153,-0.170704732370691,5.5930299259918,6.31354197689168,12.7331000082991,478948.289002429,-34886.0317096434
"24",1810,0.226943746481187,4.89328398111074,6.20550776216358,0.4354565902939,0.0797346151417149,-0.112051735677512,-0.444182949256543,9.0602572512595,13.9057843053537,478896.280014105,-34912.3828660189
"25",1819,-1.82029086636844,-5.26143262413198,1.34643084032741,-0.350106080524567,-0.103159195237936,0.0231433101711618,-4.64369892960549,-5.89797763292213,6.92170839121109,278650.431556455,65015.4205899654
"26",1829,5.68900467719245,-2.77807307307964,-11.2816294448093,0.104152810402947,0.0283168250526388,-0.210270770394914,7.93186457787288,10.5883123794413,15.2821537554542,266682.424516835,72549.3394055733
"27",1830,0.123806759039535,-7.76539242971185,-5.21285558491869,0.078524498367418,-0.246117544765074,-0.18673063770459,4.26779630645113,17.2822757008119,29.3416232029664,265019.328150507,72423.6024406843
"28",2014,-6.01364699546169,-9.20550116143697,-5.51031715568185,-0.919193573262838,-0.20355941699424,0.0055777463562097,-11.7578204865653,-17.6492679082264,-9.21556454916592,169445.747719507,301653.654261517
"29",2038,3.38663290687187,4.94805775128433,3.96270075721718,0.027389332759673,-0.0667184584142798,-0.0153749202114323,4.44196885334462,2.87497801463321,0.0974217935359079,493870.094514136,233632.288318744
"30",2061,2.81312656476619,-1.07742979300285,2.63095977724291,0.462598215075105,-0.211679958737496,-0.0988966025118611,3.08428902002441,-7.07070355096256,-0.862290327996345,368540.26581786,214769.350485632
"31",2063,0.775587323828855,-1.29235280640191,1.38236040531759,0.84849915861177,-0.186592729435665,-0.100521246635335,-2.40903170615993,-7.15358932299921,-4.23402933631043,371836.835933261,217995.727617707
"32",2079,2.94908120795353,1.51161377486492,4.90255552355125,-0.682424624137142,-0.158857462907489,-0.0566060028356643,1.22822155678936,-3.94838454941528,-2.15287090404496,120503.200964844,222554.140598921
"33",2114,1.87485888828721,-1.73757917506448,-6.11688392555632,0.327152329554642,-0.215376316979809,-0.12474206545277,1.45539027082483,1.10190055086129,1.41928283281841,502928.205338971,264851.012065034
"34",2160,1.32120845564581,3.1782368695768,0.180662111456808,-0.11671380696977,-0.112949399409767,-0.0391573837705855,1.83760007810468,4.60556569833417,3.5543185637904,509159.183204291,237783.579329969
"35",2185,0.450782910486211,-1.31713434128343,-4.80807373444125,0.0575780983439347,0.14107292382814,-0.0505417595894017,1.08629113490915,-1.07993338298316,1.80297980627684,502994.814813837,305034.066634597
"36",2186,6.61778100706933,0.515087427869236,-3.19051837245281,-0.285306767228127,-0.0085097683667868,0.00438365132799583,9.75463920543725,1.71006757496351,2.81134908726393,493431.854395786,305836.718541572
"37",2191,1.46083263589788,2.36529852427458,3.79864775134799,0.0923452631780688,-0.135019900938425,-0.021467588168877,2.07444003404065,-0.775207286111481,-5.31271493695489,441043.466946538,241837.853287426
"38",2192,1.66590741036524,4.09653530061346,3.01702136332556,0.0593216173315463,-0.00881646303328476,-0.0282642110563416,3.4834291970086,0.244329496205545,-5.77489994632622,448551.794618387,257246.682638745
"39",2193,-1.85477215308318,3.05328387506367,4.65907978829651,-0.147397475239819,-0.184635881526613,-0.0491936745779384,-1.51782616822226,2.59557119678686,3.39133804055456,485701.182327295,238935.922702259
"40",2194,1.11951627627821,1.59195447021324,3.82309819551909,0.358785901528774,-0.085655215106422,0.00619700499047914,2.22229025096924,1.79850896799578,3.13885885690547,485710.544955928,246495.487283357
"41",2203,0.39321284650843,0.269123058662757,1.92262546463637,-0.31513978867872,-0.225806664191469,-0.0179609349212889,1.67861029322698,-4.66208880477175,-3.10859966054699,353129.817168292,240143.397694934
"42",2204,-2.31440211838222,1.98827347550904,1.40898903776884,-0.375009228720574,-0.136265799192751,-0.0477588277168932,0.0139263635631295,3.06361614549394,-6.70452243708335,355563.883530425,237413.954512688
"43",2207,0.705217800945782,0.269730522307928,3.25192789158395,-0.233209222292755,-0.162370165421964,-0.0979151570909025,3.53997040936779,-0.0448093371537865,-1.4340978423674,438814.168204036,281969.352253103
"44",2208,1.69588329054657,0.672906125664824,3.05832497426331,-0.12535225702743,-0.22415550248104,-0.027130359800083,4.3032056572171,-1.25466079108519,-4.32639196437047,425963.43619106,272379.597980634
"45",2217,1.37712911307045,1.80983805570202,4.46371707695236,-0.0658290083126758,-0.14401065029033,-0.0163016389094428,-2.40924308863084,-2.84677349401223,-1.98936184101492,134188.594154225,196018.952889842
"46",2218,2.62095062370091,2.61503955275463,4.73096676297667,-0.40013736678465,-0.188728458250627,-0.0488668804555676,0.0518734969760608,-2.69552587545293,-1.0193737826697,140670.982832997,197804.609899956
"47",2221,-2.66453609775667,-2.08366333539773,0.337752414166772,-0.626387129050255,-0.293730559495336,-0.0627823001668515,-6.72632345890101,-12.1193685562494,-10.1462307827989,361664.052602308,265242.248102708
"48",2222,-0.0370861305184498,-1.90543470957251,0.877989561291795,-0.792861841761233,-0.342541042429587,-0.0463032541051964,-0.976503447102878,-11.4513288683481,-7.47132063260437,387176.880438365,289874.167077359
"49",2242,-6.09153935527331,-11.5851584680658,-13.6849647969495,-0.490167607991252,-0.186637543878615,-0.0602554152223821,-2.97170043196512,-11.6829894470847,-16.550158358003,507104.906118396,306757.559953494
"50",2243,-6.48245344960498,-9.91549305000666,-12.0949329390163,-0.639303034750804,-0.0788843395123797,0.00278391303117856,-5.0441814935625,-10.6500520858482,-12.8052014622368,498988.749388877,305937.885398493
"51",2256,0.0916369920900486,-0.629807857630425,-0.595013993317256,0.0752808162748053,-0.0397541552856508,-0.00866187856904181,5.08724523360394,1.18999326033197,-1.66837596930887,504109.370330358,329373.734102843
"52",2257,-1.53620571995411,-3.07963077265826,-0.393815912489828,-0.202828266666965,0.0719246349139039,0.00932866414833003,2.04657429599507,0.386963424026419,-1.48625108879324,502684.242434807,333151.407956294
"53",2286,-2.30717575343291,3.31449172562326,1.07154189916224,-0.442248574764442,-0.0904870125214312,0.0228945766303267,0.66033376262871,4.63730628135116,-0.860640437669133,526707.201876574,255394.654975883
"54",2287,3.89230466445037,2.67075566424057,1.86668005964422,-0.196642151412456,-0.127680938197808,-0.0197919469367312,10.5489897515549,3.35666223004304,1.93795140980794,523401.892505983,247528.405606341
"55",6599,4.22149313357999,-0.939243861116825,6.00251594499106,0.859249201696312,-0.298833651978738,-0.0850335685754824,1.54288717838105,4.07140188743271,8.31730790154114,398886.597176846,241852.772332693
"56",7236,2.58871199091049,0.689664160900723,3.0758653902521,0.0930040820279341,0.083699128378559,0.0111500002734583,-0.379090564569406,-2.9101811575018,-0.810475354134766,227502.545636456,258201.80475102
"57",7238,0.0869418966571658,0.364387009587993,2.8283195163269,-0.229883561836179,-0.125049001705759,-0.0766180147011948,-4.21864300209196,-5.97144938748252,-3.515537821512,241976.946684059,252180.520507749
"58",7239,1.15870048616383,2.43494407554307,2.56471207605299,-0.298837590002798,0.0922040352083089,0.000625583114406775,-3.20703019494781,-2.76596061311074,-0.986444018779487,241872.469310931,251688.945999334
"59",7352,-4.28031386285049,-13.7442582567866,-0.963211711739298,-0.827091937443066,-0.307137559221512,0.0295657637684392,-3.7693323827432,-19.4004019752042,-5.5653974434276,463113.307992256,241216.443795203
"60",7353,6.45734887106053,5.06354907412442,2.24229905369912,0.50981966743073,-0.029726363786815,-0.0907781348845644,4.05025251103611,-0.439041725098214,-0.985777958863402,458250.578988527,242689.633309078
"61",7411,8.1176785732728,2.73232085854131,-4.31939796918102,2.15188605171075,0.801931783885566,0.421387711842174,17.6499712623931,16.0052424930039,5.30378818655019,526704.640653847,13504.3988895371
"62",7412,-9.41707926907279,-13.8170111962623,-12.6086499212687,0.0413346188295767,-0.191721623950019,-0.0473066891454905,-8.87682597910241,-9.13661382204469,-3.02256237019319,414775.759108181,85739.139689461
"63",7413,-8.89007540686026,-11.1122474618383,-6.76376733964586,0.171854635527897,0.602538426227042,-0.111497295430298,-4.11844489383472,-3.64644141787743,15.8408533062878,415377.531757086,85432.0031222292
"64",7415,-4.73394086338705,-7.82316969759608,-6.09130323705389,1.31300393112549,0.428806423902202,0.228748537650094,-5.38394068467201,5.94852764658639,9.21968652997247,349619.21617005,89895.9985916418
"65",7416,1.95823370414803,1.68231198339401,-2.60677698226296,0.425717010759998,0.435916766428674,0.0733897144467766,5.47782543944943,3.80266377753093,1.25077486624679,436846.344380351,59677.4750444199
"66",7417,-5.25960722388682,-7.83476492136432,-5.57836785215438,0.158413098712186,-0.113374334699316,-0.100241763172622,-2.89267925731556,-5.22999571282063,-0.744244056453169,448828.451105108,57568.7725277141
"67",7508,-4.32570912690798,7.06776516739,3.79706147940876,-0.348448762380921,0.0341091848189368,-0.0214919931836774,-3.93883106492474,9.789600546949,-0.447201620244154,396679.759172385,241667.17315369
"68",7510,-5.06690891055957,1.10469326205516,4.85754389204789,0.958584404761365,-0.246664090926041,-0.0749536704435523,-7.58139036145589,6.15315570314014,6.00936906817154,418206.078895079,240145.453866473
"69",7511,0.654933994270905,4.94747874379212,5.73718230000219,0.000470534057368965,0.00910566125477963,-0.00191485186073515,4.17997942685293,7.67608025469811,2.91094341165137,421369.778378993,229766.103245422
"70",7667,0.542846789902512,3.75222908965871,3.34538390592116,0.218853794847545,0.189914885543534,-0.00513239272210905,1.74381219071361,5.26255034384655,0.963662909496996,449716.795877596,237014.583309568
"71",7668,-3.07144494231326,4.3014076278053,4.24666160581228,-0.244916393697561,0.0134567472175434,-0.0119199137243725,1.23216364297613,7.34694400548431,-3.95258968668377,418096.148435538,236813.141933664
"72",7669,-0.993698046987781,4.04294523831583,3.28789842376472,0.11662392373511,0.167705154135425,0.0147436903669611,0.885810347548691,5.69002249112144,-2.10381918127286,422323.05783711,257835.100934807
"73",7919,-1.56888544616544,-0.473898862605314,-1.7328235261036,-0.444559031600777,-0.0401325577598494,0.131262832218292,-0.937872429131858,-3.99254031384401,0.289328799504364,493635.440387551,258590.96486706
"74",7920,8.30322233190362,1.700266169972,5.72044556362584,0.977050087761318,0.117120086560526,0.0304753815073988,11.3733147916121,1.11636862909081,0.274695974479108,514059.974815357,288308.71338084
"75",8021,0.134509525696195,4.34307913806551,5.27100151534025,0.503099348420298,0.165409130547258,-0.0087671825059969,-2.90351331453601,7.09109276169295,1.84207554022492,442347.953819877,240086.202849447
"76",8022,-1.94958802797432,-2.46022321991387,-1.69984683325327,0.482055075246814,-0.0131437604011623,-0.0928045130439639,-3.75119077439407,-2.67509875037339,-2.03056213117931,410482.300978731,204346.204237447
"77",8445,-1.77390059565953,-4.31753356098368,-1.79703304285511,-0.727471423422298,-0.241941006530997,-0.0869878865218905,-2.61100371001247,-7.47537706289119,-3.75254736198973,285709.451200372,218236.567691351
"78",8618,-5.14189231698815,3.49429755801171,3.57200583025697,-0.345745682232202,0.0605544155140485,0.0605954678799019,-6.52358644241486,6.99455787555414,1.88726818580228,413824.350253831,166677.953183844
