"","id.p","CEC.A","CEC.B","CEC.C","OC.A","OC.B","OC.C","clay.A","clay.B","clay.C","X","Y"
"79",8761,16.0999520962231,10.4946550761375,3.38463188046367,0.723000332509388,0.293798904983717,0.206944553420474,18.5983887968324,17.1043901587858,5.97443595111568,399689.22179979,119677.369860431
"80",8762,-0.455093658012267,1.28356198961523,8.79929163980765,1.03948802595157,-0.364394395971247,-0.155163201264372,-6.94578399737147,0.823395168558161,9.83419705577077,261444.257232163,104314.762647422
"81",8764,8.31983353263243,4.23962704825066,8.13422425550186,-0.502293530070707,-0.0463367884792656,0.0588146743907347,9.32888668059451,1.39340876120798,4.80727880667219,176997.124448057,120059.164155924
"82",8766,-0.84723286324558,-13.6313432962329,-8.5651859743233,0.578993298073391,-0.507453221161532,-0.202002567101185,-7.21947411467077,4.44709819506655,9.66877266148631,188874.318385406,49702.9197092431
"83",8769,-12.9373957329637,-9.75823165539576,-17.2392412624176,-0.826412150197881,-0.0858639590119648,-0.0849909608971981,-15.6519862478301,-10.0488632104002,-19.2798071493953,459166.523402049,29547.2479433881
"84",8770,-1.71771515734255,4.43942430293512,8.6145205912115,-0.428650833295244,-0.37266789314551,-0.0437043563899611,0.423679947573969,3.60974934943447,5.84141431625069,270056.231985475,21544.3313602252
"85",9129,-10.8659777241699,-13.5350900088104,-8.17785077924283,-0.689275255090983,-0.066722590407139,0.0937090092497295,-16.0383983261492,-17.571749403281,-9.29109461925491,81600.4304538731,259405.618425234
"86",9131,-1.80984797804149,0.289193199118014,-9.06183033667927,-0.257790216611372,-0.18188087929315,0.00659419770386854,-3.83303410141485,-5.71309738768144,4.10631056868267,61153.7775183535,272867.138188093
"87",9132,-1.18854108822424,4.99637708833963,-5.82155628141503,-0.0338081825048369,0.143609754593332,0.120096702074862,-3.99643774033174,5.2939365867947,9.15764312211413,61168.5824857708,270550.184642839
"88",9133,0.502444057026388,2.15357631416521,-8.01890236274903,-0.0322153320150922,0.104637205431308,0.0394485897501473,-3.67153194017837,-0.923649563179055,7.6860262428108,61249.3121532844,282963.168339625
"89",9726,1.93542711737099,-0.985022197888103,1.62920912409326,0.479694767051542,-0.0275559632823438,0.0615695189982257,0.804985009185337,-8.14525883054192,-6.16292012407542,280320.867290425,237169.125349968
"90",10167,-0.93659461364425,2.58107985817864,-1.73259876421085,-0.0264169074287806,0.267512119367888,0.0412024257135394,-4.09734221453264,0.231205035480759,-5.95542325890121,87010.9332550923,306725.875170798
"91",10168,-2.26964232541903,-1.84428825173109,-0.00349070222919678,-0.584658221284667,-0.0557952586725274,-0.0163700449897922,-3.60770362226191,-6.47721345191925,-1.49173838458999,77044.4321925477,305566.729547787
"92",10589,4.50756560860572,2.73863034144917,-5.17056035246958,1.7843380017478,0.616816566167488,0.0895580072386699,2.2501899897442,3.41793841622156,-6.24954896035428,483265.373976736,118394.882280778
"93",11502,-1.47809179140313,7.19025535628659,3.44260771323835,0.1550904326238,0.192886727278598,0.002510579122667,-3.28117686281387,9.07564788668447,-4.87803449143109,386273.331256451,242481.008585001
"94",11507,1.75251396488152,1.57091512404585,-0.470640759491442,0.370112673914318,-0.0866641264535084,-0.0908940784741318,0.353541626329548,1.7161639069903,4.26346713417478,410482.385030516,204284.350785471
"95",12471,9.34388893408004,8.36193835308228,6.03887418596578,0.0597345043401631,0.174376986184808,0.00983938961583244,12.2586077477962,10.503318486467,12.3468274382473,471896.982641291,-26780.3817821585
"96",12526,-6.56710664312632,1.00576797293155,-4.57209970756597,-0.797618432572682,-0.0276985408036395,-0.0464830009384193,-8.84157219384959,-1.94986786756529,-7.70140987433141,92567.380183926,298531.520151363
"97",13298,-1.39630136657063,6.04994693989859,4.55220347822297,0.110064723412463,0.133896112136885,0.0278026245972487,-1.21051979914902,12.3005891994304,-0.400229464396126,411515.539135579,225694.535687357
"98",13299,4.32232232158243,5.47024081424262,4.72472785848046,0.064156608787334,0.240736256816837,0.0775836730064649,8.64183758839241,8.21482264974562,1.3249812986743,411515.261995573,225879.669177422
"99",13300,-1.80667151811051,7.77057417872872,7.10799896527732,-0.0992238120543918,0.248950452419524,0.0865478074206404,-2.47427488805394,12.755652182012,5.17454172312774,411561.320655144,226280.514290976
"100",13301,-2.0110544498176,7.53908372590901,6.06478159083026,-0.0674989316644505,0.180415923133202,0.00260535828289939,-3.15620574644159,9.95894441115891,0.484690002032618,411582.37220843,228224.276455552
"101",13302,6.90309414131892,6.5158980721146,4.41074475039813,-0.451771068480789,0.263445061873877,0.0138964296237699,12.3731550990349,8.59749841026369,-2.62363936541966,411568.386157941,237510.192919146
"102",13303,-1.15901710963165,6.99463385273536,6.1124493802939,0.0927104173062718,0.328288146339618,0.0374210366999602,-1.3862113743444,13.1809134556568,-2.9190462594404,411582.37220843,228224.276455552
"103",13304,-0.509693837215519,6.79375688033819,4.10010174210391,-0.305653453142423,0.0392956615857611,-0.0329704724063472,-0.892535893853236,7.88631123170088,-4.71012505791735,387129.761840194,248001.938851207
"104",13305,3.29416891520255,3.62843513779297,4.18179461782306,-0.185757870878022,0.150305231068673,-0.011721830213778,5.17763593547837,5.11085131948396,-6.26222428489908,386893.481666065,247385.433306845
"105",13306,-0.913212254937395,4.62722552488694,2.95081923713232,-0.560827021066657,-0.100644301168815,-0.0727637920110513,0.810106920441918,3.92807104766226,-5.65999603215863,387129.761840194,248001.938851207
"106",13307,-0.189170183487647,4.62348384017398,2.95305368704862,-0.530280217294548,-0.0841236950441623,-0.041643805964064,1.14134345524719,4.79042568394581,-5.85636138673295,387129.761840194,248001.938851207
"107",13308,0.000542929766229605,2.22851389350953,2.52103467174716,0.0894038396005292,0.278975386535368,0.109252478079336,-0.456305729734119,2.3637851505794,-4.4609573007154,387402.94331116,242386.275030829
"108",13309,-2.11303621170524,4.37956571733228,3.00047695162131,0.0907764294118898,0.107837044741165,0.0303993836518089,-3.30309308207949,6.16030279985956,0.00165693445220683,386097.360644735,249577.369115089
"109",14125,9.04906099306541,18.4143891835737,-15.126382488578,0.607807355029563,0.749727862387119,0.00337156052672008,9.01645903990551,29.3028300140742,-14.6715007955528,526322.11397183,85386.9146874046
"110",14126,6.93534164762075,3.18215135642781,6.87896527808531,0.618026654135038,0.0417098740253353,0.121721761463953,10.0929968132378,5.49343776947251,11.5497560078956,522009.173209425,86058.4599117
"111",15360,3.72226533454145,7.21411715272612,8.37333906636265,-0.335852217828619,-0.0746496083180721,-0.0168979033568834,4.58622651361841,6.47630946302159,10.4660238651687,318184.769411034,73878.5917046287
"112",15361,0.794830941919571,9.99414460716374,4.88944148456064,0.240816388637897,0.336411561536608,-0.0562816460815241,-1.24772693352602,6.56680669408505,-6.92950341061456,130866.352466191,108555.017915788
"113",15362,1.14247878785348,0.637782122490794,3.80640103754487,0.100794649046596,0.268389983489533,-0.086213234542784,-3.42501855022038,-8.24139058481724,-4.70615579029198,129443.39319228,105748.240260637
"114",15617,2.16463250804576,-2.65153597469991,1.20783336203921,-0.0747145380903789,0.0011740665208263,-0.105094935582436,-6.14844975528535,-14.1394547731777,-4.27738454795396,96495.2702229688,226025.618912177
"115",15620,-3.87304927847831,1.02141157530005,5.95261404559184,-0.212460387105583,0.40408969037753,0.378394293721812,-8.39627849362515,-3.61058405718312,5.87167329065672,106868.349783779,225376.599010483
"116",15621,-3.81395973380499,0.641989047589828,4.72167730824701,-0.450920101980054,0.0185544165430288,-0.0567024600834271,-7.15482938872962,-3.35387514504405,6.91868693752543,109251.050699535,224637.554206426
"117",15622,-2.69927295727786,0.863493833075534,5.16053639428219,-0.352129864729495,0.129580522145744,0.254143492335056,-6.06256802208027,-1.6704704442134,8.70321879474342,101538.514527675,226878.01739641
"118",15623,4.13307174141432,-1.28540181459276,1.08885361024135,-0.39490799221273,-0.0629936440662423,0.000760387063675455,-2.75193310839622,-7.73102277500211,-0.521741603048547,100265.615400042,221897.239228366
"119",16169,5.59133673632468,-2.98445993102662,-4.12418626883802,-0.497834521906812,-0.202966750668175,0.00470020791547346,11.951387041206,-4.76383689813278,-6.44313917436309,520949.350939023,309959.19839747
"120",16178,5.34900648777527,0.805821212792996,0.365401025631972,-0.342251874540974,0.0463750606382621,0.0840698432245674,13.0898158937629,-0.264089447650008,-3.16195961131445,511170.415097805,325769.406083862
"121",16183,-3.51631433552943,-4.29753961050812,-1.09964978945676,-0.201419292129137,0.0198500158847028,-0.0464071244510747,-1.46447224071082,-4.32484808789006,-6.2492656092566,515750.220650728,329418.564103899
"122",16237,-10.6332144208224,-9.80138455603706,-6.05070802259679,-0.565464224000409,-0.382328788259962,-0.112035329466949,-16.6614202247984,-17.0752442663886,-10.0986494335627,87471.0294741982,223207.075643361
"123",16391,-3.05282512821674,-9.56242893430159,-5.12041860249513,0.516773634194411,0.0109658207525788,0.102558587226831,-8.97865240446003,-9.84496069099052,-5.31093653739102,494284.167551239,95606.0791908294
"124",16826,0.0961815912456956,4.95307968423058,3.31843546527292,-0.0997036164986529,0.258457419017767,-0.0244537101759816,1.49749200151876,8.96647456744447,-4.4489966200941,388613.483483805,248863.521358626
"125",16985,18.1839336295311,8.59946352765862,3.30938085631756,0.936533422900405,0.145120023460217,0.0285472097016264,23.2447802128302,12.0317868001271,0.547963726193071,101055.039246495,223963.954259743
"126",16994,2.12246493524023,-3.73261878334037,3.5154517713778,-0.176946361902014,0.219999158559375,0.0573130505932881,6.39277255750608,-4.27038328494377,7.90485149218404,504500.692269098,314160.927852505
"127",16995,7.83766640773572,3.66796779322239,4.79048193860821,-0.821221916594192,-0.143803285110351,-0.0452267895918683,12.0002932744801,2.65890731297722,7.00372547882429,504454.566731199,314160.294102259
"128",17003,10.8145212822342,-3.18840393947978,-2.44065378471329,2.30691639730546,-0.114790636844696,-0.0100880993399486,7.11247861508738,-3.32392000030064,3.32110859946119,493477.29016473,304016.31589743
"129",17008,5.49370018894982,-6.70300158871784,-5.18790923264155,0.60040062629066,-0.0947092212761523,-0.0659151772345469,3.85631584140699,-6.31582421702424,0.498090725119582,494451.900355558,302670.268686512
"130",17034,-2.17227465908863,-1.58388744741091,2.4663828709939,-0.479145282888207,-0.148541894085383,0.0630272972318598,-6.9068831784741,-8.65864735080675,0.172195509019645,82361.8564518861,193253.899646141
"131",17035,-1.01360897207684,-3.67864491255574,-0.0391466525849502,-0.350162405732466,0.297597476414487,-0.0555768884827073,-8.85762340254268,-12.9477650702069,-5.23468228634471,82306.128300364,193626.711917426
"132",17098,-1.51270167175684,-1.20531285549531,0.561988319046122,-0.247626372595372,-0.0784686291942508,-0.187777877707829,-3.52539821665759,-5.90662080190257,1.22733083994672,62505.3237456421,254462.498614922
"133",17107,1.64753156231487,-0.576228352001962,-2.02719025612915,-0.00104745102723536,-0.0894625101356151,0.0701121528457495,-1.53629860264764,-6.79825576525925,-3.29673974040102,65373.8689146054,252730.646228353
"134",17109,0.650943398338789,0.677859320692008,2.72610149863589,0.0995933313716808,-0.1001774412367,-0.0530952660197963,-0.797421378540307,-3.97348062278784,-4.99484874064852,103720.933585125,149657.287701629
"135",17242,-6.30595654309516,-5.28831718771147,-13.6043469053218,-0.651505157347444,-0.389447521423918,-0.240390426091303,-7.14971018548585,-2.71660204391583,-18.6842820716174,420614.778754678,-36880.6994655787
"136",17244,-18.1414239051676,-14.5338215201865,-18.9754923043409,-1.11880321807727,-0.353038112269835,-0.158358452742591,-23.1536283189742,-18.1152339821984,-26.9162256810824,395811.373998267,-18564.3544532853
"137",17611,-1.10521940782881,-1.29172643152187,-1.11623089320837,0.78321917690488,-0.226345651878682,0.0239110711453204,-5.38191741374464,0.395622983735961,-1.2734928415295,519924.765366923,324574.815436708
"138",19164,-17.7393101034541,-17.7427717031166,-19.2587383887849,-1.00056082647296,-0.372133709435075,-0.218423208193078,-23.269911641793,-22.0345406246808,-24.7465263060436,445412.657871043,-37579.4945695109
"139",19166,-10.6745026817573,-15.6604003420205,-19.4559562846816,-0.58272244984922,-0.33070803064292,-0.218046468492114,-12.4182645979593,-18.2575261608414,-25.2302964298722,434428.973983341,-37326.2642156176
"140",19167,-13.7482539471021,-6.81851103179268,-17.8839126810496,-0.772262498279286,-0.401743681151425,-0.192411051968662,-19.0388904823938,-10.2139318307805,-22.8514067049496,434481.259807912,-38127.8286625765
"141",19168,-13.1076863038253,-3.81130716602221,-11.2307901369646,-0.794539489535507,-0.019494289842811,-0.119511003219366,-16.5652873341372,-0.81468663661559,-12.1500949867999,434796.596681763,-43261.0405796072
"142",19263,-2.24719504522043,-4.70819264348508,-4.34571496713462,0.199666960630891,0.183945372975914,-0.10509200842942,-3.60537370588475,-7.67224092819674,-0.609661972836271,498858.408731559,245357.467855949
"143",19707,1.89020889768297,1.40354478155372,6.38508309084962,-0.306754019400331,-0.452145357699153,-0.0697342088685181,3.61370956824126,-6.40539506345978,-1.49121036439221,241636.379782101,122498.623826786
"144",21109,-0.422320167907859,1.18405611272023,-0.581334710800828,0.0813101386422825,0.047519609866331,0.0245435428733488,-0.467999281571295,0.0202395612335025,0.782941701044457,526047.028492974,281151.716881241
"145",21117,1.99266031923572,5.24483061802207,5.53515975676579,0.45329210522475,0.194588759726976,0.511315684515673,2.34743234932399,3.35807131488039,10.536670870488,488914.869594168,278549.140876703
"146",21335,8.31360674996906,0.133494710189595,1.23555551344767,-0.594046705857157,-0.32131468947909,-0.0500115659031983,12.567878299899,-7.44755596152145,-5.18787443671392,479633.813073642,284819.45668939
"147",21336,4.84391652906645,1.81029120975562,2.69891993779438,0.0220145142459252,-0.104078439257952,0.0622439928107512,8.66719202570503,-0.443970671206714,-2.29679027648936,479569.658717753,284680.20280866
"148",21337,-0.330383041004193,-5.48451826425695,1.84466587265647,-0.328732508586013,-0.317413929350391,-0.134160281447586,2.79878445661151,-7.45044587470877,-1.52223500369703,479077.215281948,284779.763013038
"149",22944,7.36034564469106,1.52525039511333,1.99235430368095,-0.0811757929347106,-0.0686915671811058,0.0689512480469631,13.2596959799467,0.84096994660495,1.45337329754395,505286.795076975,238547.294872782
"150",22945,-1.87950222927476,5.45982147151636,3.13418750943669,-0.0779129796974174,0.0872006512496215,-0.016343327433899,-3.67716993994116,2.7102375290759,-1.08205213038349,505279.616146601,242326.787113972
"151",22946,1.85972596203422,6.64803862028195,4.99870973342211,0.129489560421954,0.0386310589720825,0.00849219125921274,2.51401241115019,7.17874425607798,3.45380278207885,497140.385622501,199490.418361837
"152",23818,10.9436143719835,7.26793101004127,4.67115276589344,-0.196716009020642,0.343630553690923,-0.00685686466471686,17.1185282369117,10.1976947566044,3.7075507250675,501377.033031874,270261.471916354
"153",24675,-8.02380263428036,-18.9627679875114,-17.9077112340532,1.25451463406175,-0.344095089376099,-0.0768387905033195,-13.9244290847318,-21.7348275946214,-20.3162671233124,412961.050843642,61957.3338962845
"154",24761,5.31581406985922,7.70671827117497,13.8745433742288,2.81496550164539,1.39270897272936,1.10048681375698,20.0077562774997,30.4831221959258,38.6106443877819,158741.469110982,-22.9806010703729
"155",25204,-2.71673414909274,-8.3658924786166,-13.376718868941,1.41766993019419,2.18645471106789,1.36372165798626,-2.25769955076978,-8.0294942084209,-16.3502887481349,260828.858482312,82643.6549060507
"156",27263,-2.24513443978799,-1.27285317388769,1.6636771260218,-0.170610543755606,-0.115877522578882,-0.0460592835408847,-2.08910910771382,-2.61960458341547,-2.65537187056992,446601.23322529,317770.650820282
